file,z0,method,w_min,w_max,mse,rmse,mae,mape,direction_accuracy,avg_changepoint_prob,avg_window_size,n_steps
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,10,111.60297050643838,10.564230710583633,7.835005654367426,7.762814029781053,51.4,0.019403804173189692,9.576923076923077,52.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,12,157.2957897188549,12.541761826747265,9.230132911084267,8.787776540370619,48.6,0.019403804173189692,11.318181818181818,44.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,15,136.05022067013263,11.664056784418216,8.57254002242364,8.209445387151165,52.2,0.019403804173189692,13.833333333333334,36.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,8,106.16242916852403,10.303515379156961,7.714802811027933,7.682847367113241,48.0,0.019403804173189692,7.888888888888889,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,10,99.13527869083433,9.956670060358249,7.71403163225375,7.357552867393919,49.6,0.019403804173189692,9.745098039215685,51.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,12,125.31455231810044,11.194398256186012,7.996751462336188,7.574560326770974,52.2,0.019403804173189692,11.55813953488372,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,15,188.00362038747375,13.711441222113514,10.591914843630947,10.033870297004372,46.400000000000006,0.019403804173189692,14.2,35.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,8,107.87902208102454,10.386482661662924,7.352674061180376,6.916540664951684,50.4,0.019403804173189692,7.873015873015873,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,10,148.13969566992392,12.171265163076677,8.18927277232213,8.306188845411496,48.08853118712273,0.019403804173189692,9.86,50.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,12,166.94794756863672,12.920833857326574,9.86200504220941,9.446574098894825,46.2,0.019403804173189692,11.534883720930232,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,15,134.8011984174411,11.610391828764485,8.435934244935673,8.95761051979837,49.4,0.019403804173189692,14.17142857142857,35.0
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,8,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,10,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,12,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,15,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,8,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,10,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,12,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,15,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,8,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,10,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,12,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,15,,,,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,8,209.13077533190992,14.461354546926437,10.984191875736398,11.091684082804385,51.2,0.01601318843032143,7.78125,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,10,282.8320271851639,16.817610626517784,12.864853558328951,13.005275045705098,50.80321285140562,0.01601318843032143,9.538461538461538,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,12,314.10644139331873,17.72304830985118,13.228655090673914,12.896377604224119,51.4,0.01601318843032143,11.066666666666666,45.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,15,315.00519260428877,17.74838563374959,12.945480424897331,13.821430136519638,50.8,0.01601318843032143,13.45945945945946,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,8,202.39577410055475,14.226586874600484,10.34414344875448,10.091371147064384,52.705410821643284,0.01601318843032143,7.873015873015873,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,10,187.00532347774612,13.67498897541589,10.268437600568426,10.685296106404655,52.400000000000006,0.01601318843032143,9.557692307692308,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,12,271.98288958715705,16.491903758728313,12.312389036574709,13.262061748658358,53.400000000000006,0.01601318843032143,11.295454545454545,44.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,15,371.00843196852,19.261579166011284,13.890216280725125,13.653753681480064,53.0,0.01601318843032143,13.432432432432432,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,8,162.99247292154993,12.766850548257779,9.916428008275252,10.447195797841365,53.0,0.01601318843032143,7.873015873015873,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,10,183.3251288672788,13.539761034349121,10.254641339196887,10.673107055459186,49.8,0.01601318843032143,9.72549019607843,51.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,12,257.7970995510408,16.056061146839244,12.053115706441368,12.162827026310202,51.6,0.01601318843032143,11.534883720930232,43.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,15,364.6380912458137,19.095499240549163,13.886123881492969,13.345827047090026,49.0,0.01601318843032143,13.777777777777779,36.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,8,506.9856494024493,22.516341829934305,16.595640931328454,16.105579177304143,52.6,0.014416340479686922,7.323529411764706,68.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,10,582.3873889857031,24.13270372307469,17.116227472708708,15.922822919575944,53.0,0.014416340479686922,8.736842105263158,57.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,12,615.0944176913189,24.80109710660637,18.921178713704595,18.759620269669238,53.6,0.014416340479686922,10.375,48.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,15,779.7407960232504,27.92383920637079,21.75722892080428,22.207396942463212,49.8,0.014416340479686922,13.105263157894736,38.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,8,667.5128785071068,25.83627059981968,19.122288087843383,18.0946343894298,49.8,0.014416340479686922,7.765625,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,10,441.82654755983947,21.01967049122891,15.247554157669857,15.187174887237658,53.0,0.014416340479686922,9.036363636363637,55.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,12,771.2719988330025,27.771784221273982,20.666581275954332,20.162977557651672,56.599999999999994,0.014416340479686922,10.574468085106384,47.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,15,826.5798289405826,28.75030137130014,22.18124753675974,21.786288154231272,52.716297786720325,0.014416340479686922,13.35135135135135,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,8,699.0841122314064,26.440198793341292,19.340676531090896,18.77606068848715,50.70140280561122,0.014416340479686922,7.857142857142857,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,10,525.9990070547196,22.9346682351134,17.525204579847173,17.00487821807976,52.716297786720325,0.014416340479686922,9.48076923076923,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,12,616.9043783352676,24.837559830532218,18.597170990719267,18.68667893641832,53.2,0.014416340479686922,10.782608695652174,46.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,15,974.2963616623922,31.213720727628615,23.023089409531593,22.79411457868396,50.0,0.014416340479686922,13.405405405405405,37.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,8,38.46618424226279,6.202111272966875,4.729871991977727,6.335939735285439,51.204819277108435,0.016795975804451503,7.873015873015873,63.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,10,71.89118693402853,8.478867078450312,5.945338127893024,7.76897208706898,51.0,0.016795975804451503,9.764705882352942,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,12,62.45128867590884,7.9026127752730515,5.585370238988232,7.724343948269244,49.4,0.016795975804451503,11.581395348837209,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,15,107.40594129344596,10.363683770428638,7.154244638288075,9.072063000959009,47.791164658634536,0.016795975804451503,14.17142857142857,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,8,56.23231679899169,7.498821027267666,5.447717997175126,6.917002162099414,50.0,0.016795975804451503,7.888888888888889,63.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,10,56.581888268145356,7.522093343487925,5.35286186870729,6.904353820145867,52.400000000000006,0.016795975804451503,9.745098039215685,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,12,95.4163396904251,9.768128771183614,6.7661789515938455,8.013981249348507,46.400000000000006,0.016795975804451503,11.55813953488372,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,15,92.76279116318196,9.631344203338491,7.124651107674485,8.145114967363174,48.199999999999996,0.016795975804451503,14.2,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,8,34.373904102551464,5.8629262405859635,4.362172664864372,5.607403686661883,51.710261569416495,0.016795975804451503,7.951612903225806,62.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,10,50.11829202027402,7.079427379405344,5.307054976558723,6.543282034631721,48.49094567404427,0.016795975804451503,9.86,50.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,12,59.06848684573303,7.6856025688122225,5.751591704879563,6.9424019719399475,53.31991951710262,0.016795975804451503,11.738095238095237,42.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,15,79.09179381857393,8.893356723902057,5.957324542713289,7.208017794494196,54.6,0.016795975804451503,14.17142857142857,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,8,27.391478333634414,5.233686877683304,3.989433039580493,5.713599465119705,50.0,0.020208848309794282,7.78125,64.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,10,35.77630526147216,5.9813297235206955,4.572241100080668,6.425560821476939,51.800000000000004,0.020208848309794282,9.764705882352942,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,12,49.46071843541355,7.032831466444617,5.269755656881013,7.257099986778052,51.2,0.020208848309794282,11.581395348837209,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,15,52.346023456588256,7.235055179926982,5.693518902495535,7.84514290209553,52.400000000000006,0.020208848309794282,13.833333333333334,36.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,8,33.27551512627028,5.768493315092797,4.128721328761468,5.47212456687928,54.2,0.020208848309794282,7.888888888888889,63.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,10,44.14460604486247,6.64414073036254,4.628219023146449,6.156287253627458,50.8,0.020208848309794282,9.745098039215685,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,12,39.989418563096095,6.3237187289676395,4.706029546136149,6.229109568682096,51.6,0.020208848309794282,11.55813953488372,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,15,53.23760686835571,7.296410546861773,5.356626823367653,6.849976075854506,49.69939879759519,0.020208848309794282,14.17142857142857,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,8,26.114657133004506,5.11025020258348,3.8459092507151524,5.3932573404198765,50.201612903225815,0.020208848309794282,7.935483870967742,62.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,10,32.64261222094233,5.713371353320413,4.415127350103975,6.153295412307835,48.89336016096579,0.020208848309794282,9.86,50.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,12,51.800712241112855,7.197271166290239,5.40573964890632,7.312549710784362,49.39759036144578,0.020208848309794282,11.761904761904763,42.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,15,55.45216646001349,7.44662114384863,5.5839475015333235,7.794070928625847,52.6,0.020208848309794282,14.17142857142857,35.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,8,0.22590358590363316,0.47529315785484766,0.36660002810236325,0.575174544656658,65.7314629258517,0.025847158059789162,7.888888888888889,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,10,0.2812929818339494,0.5303706080034502,0.3847731223726111,0.6223559553082513,66.0,0.025847158059789162,9.764705882352942,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,12,0.41779269450192874,0.6463688532888391,0.47724102005041785,0.7675453252807387,63.6,0.025847158059789162,11.581395348837209,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,15,0.6615713910938907,0.8133703898556246,0.5699844728811247,0.9101952816039633,67.0,0.025847158059789162,14.228571428571428,35.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,8,0.19295911305856664,0.4392711156661301,0.3218901339581689,0.5933208335698852,67.60000000000001,0.025847158059789162,7.888888888888889,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,10,0.2805962871422813,0.5297134009464753,0.40337068313233254,0.7079831001609918,62.6,0.025847158059789162,9.745098039215685,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,12,0.41559560396012196,0.6446670489175959,0.4768146478299853,0.809837684353172,65.60000000000001,0.025847158059789162,11.55813953488372,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,15,0.79193894054677,0.8899095125611199,0.6336943483445378,1.0572817565796604,61.044176706827315,0.025847158059789162,14.558823529411764,34.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,8,0.2152582754063964,0.46395934671735667,0.3319272823457409,0.6639384874636625,66.73387096774194,0.025847158059789162,7.935483870967742,62.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,10,0.33518268302471144,0.5789496377274205,0.43228423644797204,0.8030588052805359,67.06827309236948,0.025847158059789162,9.88,50.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,12,0.44986257992085266,0.6707179585495326,0.5015187006836583,0.8889236985838579,64.12825651302605,0.025847158059789162,11.785714285714286,42.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,15,0.8168448917207222,0.9037947176879948,0.6674138567555932,1.1372584517406699,63.6,0.025847158059789162,14.588235294117647,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,8,1.2381051413586044,1.1127017306352158,0.8018676429799382,1.2451879317955847,59.0,0.024949779707171316,7.78125,64.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,10,1.6047065417564446,1.2667701219070666,0.9419934805348142,1.4320212037262343,58.599999999999994,0.024949779707171316,9.764705882352942,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,12,1.53453423770303,1.2387631887100254,0.9482463724652257,1.4856641000565203,64.2,0.024949779707171316,11.581395348837209,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,15,2.270214720532626,1.5067231731584358,1.2257828033087315,1.8743576034922615,56.99999999999999,0.024949779707171316,14.228571428571428,35.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,8,1.3068764006849036,1.143186949140386,0.9004352934925784,1.4454002726021546,56.39999999999999,0.024949779707171316,7.888888888888889,63.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,10,1.5836615965808924,1.258436171039633,1.0003730380323193,1.6206201440793524,58.199999999999996,0.024949779707171316,9.745098039215685,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,12,1.5856688954195615,1.2592334554877271,0.9766699151371436,1.628140922642845,62.8,0.024949779707171316,11.55813953488372,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,15,2.1439350189780444,1.4642182279216593,1.0828498308619676,1.7711180355082086,60.36217303822937,0.024949779707171316,14.529411764705882,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,8,0.9702716198189777,0.9850236645984591,0.7018840682549388,1.231625429609423,58.46774193548387,0.024949779707171316,7.935483870967742,62.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,10,1.401285384564834,1.1837590061177292,0.9461022591537595,1.5973615600511433,58.95372233400402,0.024949779707171316,9.86,50.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,12,2.005868086829495,1.4162867247946282,1.1155471990708126,1.788698643104428,57.71543086172345,0.024949779707171316,11.785714285714286,42.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,15,2.472154974144385,1.5723088036846913,1.2181568962579623,1.9751221169820459,60.6,0.024949779707171316,14.588235294117647,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,8,0.6814790077619397,0.8255174182062663,0.641381706568492,1.037396109824876,57.63052208835341,0.027957757321598782,7.873015873015873,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,10,0.8646696913635432,0.9298761699084148,0.7505043256804826,1.20756514251639,59.8,0.027957757321598782,9.764705882352942,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,12,1.2660592074697046,1.1251929645486167,0.8617842849306577,1.3786287688185652,57.199999999999996,0.027957757321598782,11.581395348837209,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,15,1.5937228266864865,1.2624273550135416,0.9055745086711489,1.4708116359572412,61.0,0.027957757321598782,14.228571428571428,35.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,8,0.5591026068515721,0.7477316409324752,0.5707374994185128,0.9799503946369463,59.199999999999996,0.027957757321598782,7.888888888888889,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,10,0.7314924473082289,0.8552733173133773,0.6405074601224127,1.0782646127032118,56.99999999999999,0.027957757321598782,9.745098039215685,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,12,0.9749425031708414,0.9873917678261458,0.7746407487973004,1.2891062148086616,62.0,0.027957757321598782,11.55813953488372,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,15,1.4471649082502724,1.2029816741124,0.8741234714365579,1.4664049446591816,56.13682092555332,0.027957757321598782,14.529411764705882,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,8,0.6810601911601107,0.8252637100709753,0.6452027400486491,1.1541551489916222,58.266129032258064,0.027957757321598782,7.935483870967742,62.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,10,0.9109170218448451,0.9544197304356429,0.7438153895134891,1.3219313283060532,58.43373493975904,0.027957757321598782,9.88,50.0
