file,z0,method,w_min,w_max,mse,mae,avg_window_size,n_deviations,n_steps
initial_value_5_samples_500.csv,5,ols,3,8,11.304497492126934,2.555288800793646,7.78125,52.0,64.0
initial_value_5_samples_500.csv,5,diff_ols,3,8,31.3875107680508,2.8244563375561484,7.78125,63.0,64.0
initial_value_5_samples_500.csv,5,ols,3,10,16.769904074282273,3.1597862444314844,9.72549019607843,44.0,51.0
initial_value_5_samples_500.csv,5,diff_ols,3,10,9.425304423518906,2.321585339992295,9.72549019607843,51.0,51.0
initial_value_5_samples_500.csv,5,ols,3,12,17.0093927511625,3.0625797757444007,11.55813953488372,38.0,43.0
initial_value_5_samples_500.csv,5,diff_ols,3,12,10.900668954305694,2.4832892041988033,11.55813953488372,43.0,43.0
initial_value_5_samples_500.csv,5,ols,3,15,26.363070928137475,3.8420416541605316,14.17142857142857,28.0,35.0
initial_value_5_samples_500.csv,5,diff_ols,3,15,23.40973824976085,3.037671627746204,14.17142857142857,35.0,35.0
initial_value_5_samples_500.csv,5,ols,4,8,12.149749537977343,2.5577150879113346,7.888888888888889,50.0,63.0
initial_value_5_samples_500.csv,5,diff_ols,4,8,7.7044920076617265,2.053336728578409,7.888888888888889,63.0,63.0
initial_value_5_samples_500.csv,5,ols,4,10,14.636443187303426,2.951945807627453,9.745098039215685,42.0,51.0
initial_value_5_samples_500.csv,5,diff_ols,4,10,8.366726100750972,2.2292518909718737,9.745098039215685,51.0,51.0
initial_value_5_samples_500.csv,5,ols,4,12,14.843372609833065,2.9609765816443185,11.55813953488372,35.0,43.0
initial_value_5_samples_500.csv,5,diff_ols,4,12,9.716077343171673,2.382399526449926,11.55813953488372,43.0,43.0
initial_value_5_samples_500.csv,5,ols,4,15,17.513095035939067,3.1041933811212554,14.2,30.0,35.0
initial_value_5_samples_500.csv,5,diff_ols,4,15,21.896225610113053,2.9959632275472594,14.2,35.0,35.0
initial_value_5_samples_500.csv,5,ols,5,8,11.719810886647647,2.591048752742276,7.873015873015873,52.0,63.0
initial_value_5_samples_500.csv,5,diff_ols,5,8,9.329000655384698,2.1504342141995334,7.873015873015873,63.0,63.0
initial_value_5_samples_500.csv,5,ols,5,10,18.38966159461397,3.1287514290791503,9.84,43.0,50.0
initial_value_5_samples_500.csv,5,diff_ols,5,10,10.45927522198611,2.389277037990006,9.84,50.0,50.0
initial_value_5_samples_500.csv,5,ols,5,12,17.393731649019,3.234410800032041,11.714285714285714,38.0,42.0
initial_value_5_samples_500.csv,5,diff_ols,5,12,11.298887057371132,2.5414278472057905,11.714285714285714,42.0,42.0
initial_value_5_samples_500.csv,5,ols,5,15,27.52804145912053,3.8600699922935995,14.470588235294118,29.0,34.0
initial_value_5_samples_500.csv,5,diff_ols,5,15,16.15797337901802,2.997446376249804,14.470588235294118,34.0,34.0
initial_value_5_samples_5000.csv,5,ols,3,8,1.137551657773674,0.7865573052337601,7.971291866028708,549.0,627.0
initial_value_5_samples_5000.csv,5,diff_ols,3,8,6.66735880285922,0.7967058536724556,7.971291866028708,555.0,627.0
initial_value_5_samples_5000.csv,5,ols,3,10,1.5221942750989181,0.9087411015687971,9.952191235059761,464.0,502.0
initial_value_5_samples_5000.csv,5,diff_ols,3,10,6.8256825962637775,0.8099428061930074,9.952191235059761,464.0,502.0
initial_value_5_samples_5000.csv,5,ols,3,12,1.7344238624284607,0.9743202284095283,11.928400954653938,388.0,419.0
initial_value_5_samples_5000.csv,5,diff_ols,3,12,5.402243446066805,0.8806573821795632,11.928400954653938,396.0,419.0
initial_value_5_samples_5000.csv,5,ols,3,15,2.0362065372621156,1.0559568833364144,14.875,322.0,336.0
initial_value_5_samples_5000.csv,5,diff_ols,3,15,1.9445769956813912,0.845292553592735,14.875,326.0,336.0
initial_value_5_samples_5000.csv,5,ols,4,8,1.1703802279586581,0.7994374413410842,7.982428115015974,547.0,626.0
initial_value_5_samples_5000.csv,5,diff_ols,4,8,3.2167693632191896,0.7492517871856921,7.982428115015974,567.0,626.0
initial_value_5_samples_5000.csv,5,ols,4,10,1.5392559024930168,0.9150582522427803,9.968063872255488,458.0,501.0
initial_value_5_samples_5000.csv,5,diff_ols,4,10,3.9030365677635372,0.7948906664785699,9.968063872255488,460.0,501.0
initial_value_5_samples_5000.csv,5,ols,4,12,1.818081446900314,0.9947268573115826,11.947368421052632,393.0,418.0
initial_value_5_samples_5000.csv,5,diff_ols,4,12,1.1688660349776754,0.7671332471116684,11.947368421052632,400.0,418.0
initial_value_5_samples_5000.csv,5,ols,4,15,2.084106560648963,1.0736608072658884,14.87202380952381,319.0,336.0
initial_value_5_samples_5000.csv,5,diff_ols,4,15,8.876077833969852,0.9735890454814045,14.87202380952381,329.0,336.0
initial_value_5_samples_5000.csv,5,ols,5,8,1.1882805706375874,0.802730360279405,7.9888,551.0,625.0
initial_value_5_samples_5000.csv,5,diff_ols,5,8,1.225586569582368,0.6602723176122213,7.9888,545.0,625.0
initial_value_5_samples_5000.csv,5,ols,5,10,1.3290673730545048,0.8546364135525368,9.972055888223553,455.0,501.0
initial_value_5_samples_5000.csv,5,diff_ols,5,10,2.3206401896321163,0.7665331236147976,9.972055888223553,461.0,501.0
initial_value_5_samples_5000.csv,5,ols,5,12,1.6910948730408464,0.9543810375557524,11.952153110047847,388.0,418.0
initial_value_5_samples_5000.csv,5,diff_ols,5,12,5.7856188767120855,0.8482432763040926,11.952153110047847,395.0,418.0
initial_value_5_samples_5000.csv,5,ols,5,15,2.0407964145946567,1.0584897813170246,14.913432835820895,320.0,335.0
initial_value_5_samples_5000.csv,5,diff_ols,5,15,1.946653807536749,0.8465173432941274,14.913432835820895,325.0,335.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,8,1.882729862947736,1.0314702176153583,7.78125,51.0,64.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,3,8,13.244511998387793,1.3033816153407745,7.78125,62.0,64.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,10,2.9867923098335574,1.293225584031461,9.72549019607843,45.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,3,10,2.0178015760381283,1.0929016702129324,9.72549019607843,50.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,12,3.5653011312964686,1.317182287848215,11.581395348837209,40.0,43.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,3,12,3.0437604889063143,1.269841983105391,11.581395348837209,42.0,43.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,15,3.0225979619183265,1.286439259099334,14.228571428571428,31.0,35.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,3,15,2.5808024643914282,1.253372091029259,14.228571428571428,35.0,35.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,8,2.2873814885056083,1.089806053759301,7.873015873015873,53.0,63.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,4,8,1.477569517215756,0.9281370415966955,7.873015873015873,59.0,63.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,10,2.010280274647353,1.0544627702939398,9.745098039215685,44.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,4,10,1.896742302443451,1.0318908789203292,9.745098039215685,48.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,12,2.447442451132725,1.1590074896424047,11.55813953488372,40.0,43.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,4,12,2.0055283402100614,1.0766792726619931,11.55813953488372,42.0,43.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,15,4.934074851118642,1.5705940834666825,14.2,29.0,35.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,4,15,3.7360676151054326,1.4421415640888167,14.2,35.0,35.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,8,2.0297297796704337,1.0618313254368992,7.873015873015873,50.0,63.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,5,8,1.5831670632512034,0.9373848424028622,7.873015873015873,61.0,63.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,10,2.955701011626786,1.2524225984685902,9.72549019607843,45.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,5,10,2.0415305861770685,1.04339684937241,9.72549019607843,51.0,51.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,12,2.8178733926344366,1.2967144684142442,11.714285714285714,37.0,42.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,5,12,2.389096262172227,1.1964656504937614,11.714285714285714,42.0,42.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,15,4.758992723806673,1.5806831664431988,14.5,27.0,34.0
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,5,15,3.2862329377113233,1.3720487245905064,14.5,34.0,34.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,8,66.47286243166174,6.294260180926155,7.630769230769231,54.0,65.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,3,8,90.55185172225539,5.287141475917592,7.630769230769231,63.0,65.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,10,61.333193842369205,5.780447113454501,9.377358490566039,41.0,53.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,3,10,47.338409461510714,5.075122217914439,9.377358490566039,52.0,53.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,12,80.77028649682501,7.00423401210991,10.826086956521738,41.0,46.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,3,12,67.31547205874378,5.96590525990063,10.826086956521738,45.0,46.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,15,112.9866985637581,7.2533264841661245,13.105263157894736,27.0,38.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,3,15,261.29033725218125,8.655854867055918,13.105263157894736,37.0,38.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,8,49.57540556945852,5.159463791777493,7.765625,52.0,64.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,4,8,41.60554393984828,4.78436627226251,7.765625,64.0,64.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,10,69.28861615289257,6.205617689993045,9.557692307692308,42.0,52.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,4,10,39.135603949293134,4.6305249690952675,9.557692307692308,51.0,52.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,12,99.26003608246408,7.21242164870566,11.25,40.0,44.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,4,12,59.96697771465201,5.7719837919502455,11.25,44.0,44.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,15,100.34226738551439,7.00015360548644,13.432432432432432,30.0,37.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,4,15,83.76202847229547,6.844238957026791,13.432432432432432,36.0,37.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,8,49.50225097010235,5.1471145625445605,7.873015873015873,51.0,63.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,5,8,41.669406215903884,4.792768343302355,7.873015873015873,63.0,63.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,10,69.51145383774511,6.245635076446225,9.72549019607843,41.0,51.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,5,10,39.787961287825155,4.689919317526171,9.72549019607843,50.0,51.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,12,98.48877438549746,7.104603756495781,11.511627906976743,33.0,43.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,5,12,58.93388529620945,5.7592672897156065,11.511627906976743,42.0,43.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,15,104.8898765088213,6.922711637926574,13.777777777777779,23.0,36.0
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,5,15,285.65378712127574,8.82723953083271,13.777777777777779,36.0,36.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,8,16.232605340693897,2.880146139224403,7.873015873015873,52.0,63.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,3,8,11.720540703013208,2.5121835105764494,7.873015873015873,63.0,63.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,10,27.087017407947815,3.9429118498071345,9.764705882352942,45.0,51.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,3,10,14.417061641389697,2.9920833148805346,9.764705882352942,51.0,51.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,12,27.127145374617687,3.8828872267095047,11.581395348837209,35.0,43.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,3,12,14.939580783527168,2.8693922799023297,11.581395348837209,42.0,43.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,15,29.303000087907787,4.065824580441419,14.228571428571428,29.0,35.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,3,15,18.095673779866672,3.182563911090983,14.228571428571428,35.0,35.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,8,20.39643675457378,3.273858005138528,7.888888888888889,52.0,63.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,4,8,10.175578155964129,2.3811259104475986,7.888888888888889,61.0,63.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,10,16.38668476888941,2.9422264790177737,9.745098039215685,45.0,51.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,4,10,11.187397794708568,2.581564286380788,9.745098039215685,51.0,51.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,12,27.804186107299575,3.9573845871310667,11.55813953488372,35.0,43.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,4,12,12.959186909003318,2.811950245816471,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,15,33.557251978765606,4.505973152970073,14.2,30.0,35.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,4,15,19.835817703762714,3.4026279876750816,14.2,35.0,35.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,8,17.022295218870596,2.9753822078153442,7.935483870967742,50.0,62.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,5,8,35.51899264103819,2.9721244312135493,7.935483870967742,61.0,62.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,10,22.298703614023022,3.3261854593196922,9.86,45.0,50.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,5,10,11.403104183697375,2.5598614607614816,9.86,50.0,50.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,12,26.2695209069528,3.78701289131188,11.785714285714286,40.0,42.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,5,12,14.223850167181299,2.9570352859548037,11.785714285714286,42.0,42.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,15,35.07941973074057,4.526764413244504,14.588235294117647,31.0,34.0
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,5,15,24.0910888276675,3.558603917122141,14.588235294117647,34.0,34.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,8,71.52687004589075,6.347650059037929,7.78125,55.0,64.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,3,8,48.13580463620032,5.116202865281015,7.78125,62.0,64.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,10,101.40179966834299,7.441139070057804,9.576923076923077,40.0,52.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,3,10,57.54705330841211,5.757922245574138,9.576923076923077,52.0,52.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,12,131.31028785607688,7.841976730916256,11.272727272727273,34.0,44.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,3,12,120.96258895523131,6.785680360875993,11.272727272727273,44.0,44.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,15,108.10859750217168,7.486896842051782,13.45945945945946,29.0,37.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,3,15,85.95513969762294,6.467633042823178,13.45945945945946,36.0,37.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,8,65.3710808223096,6.013433038989875,7.873015873015873,48.0,63.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,4,8,193.67106251693698,6.470276861751003,7.873015873015873,63.0,63.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,10,70.6908828377585,6.191319606288081,9.745098039215685,35.0,51.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,4,10,57.836835106931595,5.3610957692981085,9.745098039215685,50.0,51.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,12,147.98344811721466,8.727485776209896,11.511627906976743,33.0,43.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,4,12,66.17496560413908,6.129687214936571,11.511627906976743,43.0,43.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,15,147.02035422734915,8.586970753208389,13.777777777777779,29.0,36.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,4,15,81.12510396448455,6.829713367305776,13.777777777777779,35.0,36.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,8,58.46774147757094,5.895727637493244,7.935483870967742,48.0,62.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,5,8,135.26221943878892,5.79194072118302,7.935483870967742,62.0,62.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,10,96.30046632986051,7.01132646412889,9.72549019607843,42.0,51.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,5,10,54.61514527016053,5.4885250028417305,9.72549019607843,49.0,51.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,12,109.25628969291516,7.789585976556097,11.534883720930232,34.0,43.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,5,12,121.41628734839925,6.327924149100952,11.534883720930232,42.0,43.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,15,150.91000018766587,9.284398073087639,13.777777777777779,30.0,36.0
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,5,15,163.35011383432433,7.600399805173769,13.777777777777779,35.0,36.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,8,0.45155875385528155,0.48120842426581173,7.888888888888889,34.0,63.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,3,8,2.1392623817756116,0.9728820811226322,7.888888888888889,59.0,63.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,10,0.6571790892919163,0.5500878010957111,9.764705882352942,29.0,51.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,3,10,3.02650378224478,1.1329710257038246,9.764705882352942,49.0,51.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,12,0.865342239871546,0.6438568618034969,11.581395348837209,23.0,43.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,3,12,4.3583019443469135,1.3927245512181181,11.581395348837209,43.0,43.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,15,1.4825328663525754,0.8453386603781267,14.228571428571428,22.0,35.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,3,15,6.496423624941778,1.6767538752818785,14.228571428571428,33.0,35.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,8,0.37222228306473676,0.43685151204025335,7.888888888888889,35.0,63.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,4,8,2.1505720731103826,0.9634793975080539,7.888888888888889,61.0,63.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,10,0.6600519098633213,0.5889173191348894,9.745098039215685,35.0,51.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,4,10,3.21525080842438,1.1980970702700178,9.745098039215685,48.0,51.0
