file,z0,method,w_min,w_max,mse,mae,avg_window_size,n_deviations,n_steps
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,12,0.8941977050698801,0.6598473579220105,11.55813953488372,23.0,43.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,4,12,4.228492438817639,1.3235510436516116,11.55813953488372,38.0,43.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,15,1.5359733456942684,0.8422358798489984,14.558823529411764,21.0,34.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,4,15,6.520348576517285,1.6738922826083538,14.558823529411764,32.0,34.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,8,0.42878118076416283,0.4800961398168387,7.935483870967742,36.0,62.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,5,8,2.161897430757798,0.973726061646582,7.935483870967742,60.0,62.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,10,0.666548837455967,0.5754695411909048,9.88,29.0,50.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,5,10,3.1872097716268746,1.1681677741804937,9.88,48.0,50.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,12,0.8802926218586512,0.6539750365488511,11.785714285714286,22.0,42.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,5,12,4.3228916663457735,1.3530687162555906,11.785714285714286,41.0,42.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,15,1.197616995212026,0.7345063466949038,14.588235294117647,19.0,34.0
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,5,15,6.274084051219554,1.608060289618906,14.588235294117647,33.0,34.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,8,34.35263719307186,4.475951217504455,7.78125,53.0,64.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,3,8,21.601929164810567,3.6284854121300265,7.78125,64.0,64.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,10,40.68418218038953,4.8986279751626345,9.576923076923077,41.0,52.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,3,10,56.87771896258581,4.372940105444341,9.576923076923077,52.0,52.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,12,59.210726752606384,5.912172777644346,11.318181818181818,35.0,44.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,3,12,36.15773579663788,4.435979791331047,11.318181818181818,44.0,44.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,15,69.3058705740013,6.3965423633951435,13.833333333333334,32.0,36.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,3,15,37.17163811555452,4.555986836614575,13.833333333333334,36.0,36.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,8,49.58990682742926,5.275022845177571,7.888888888888889,56.0,63.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,4,8,20.987043021094067,3.461218839075139,7.888888888888889,63.0,63.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,10,55.99588136919028,5.72964945592135,9.745098039215685,43.0,51.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,4,10,33.738906085641155,4.038466074587881,9.745098039215685,50.0,51.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,12,59.395634173887785,6.000443547267859,11.55813953488372,36.0,43.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,4,12,34.44097583512227,4.3244043735476,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,15,64.98006229340653,5.866283331259905,14.2,28.0,35.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,4,15,42.420631644582905,4.888062726300451,14.2,35.0,35.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,8,34.4540141837241,4.4927192223783665,7.935483870967742,51.0,62.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,5,8,21.69213554242651,3.6401235792738893,7.935483870967742,62.0,62.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,10,40.80285915637193,4.908146100180932,9.86,39.0,50.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,5,10,57.33172921455278,4.392417580952193,9.86,50.0,50.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,12,56.52295443160904,5.609660651060466,11.761904761904763,36.0,42.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,5,12,28.979941796214373,4.009851006288455,11.761904761904763,42.0,42.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,15,67.32156749825049,6.247896378852589,14.17142857142857,30.0,35.0
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,5,15,32.512177366224925,4.23435943558014,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,8,33.03390875940135,4.0118063513808995,7.78125,48.0,64.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,3,8,21.87812305285089,3.5456648566487905,7.78125,64.0,64.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,10,49.3114076022219,4.980091008956963,9.576923076923077,40.0,52.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,3,10,41.34769434612444,4.582172949690351,9.576923076923077,52.0,52.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,12,57.25062073032446,5.481362508562459,11.55813953488372,34.0,43.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,3,12,59.118687572008824,5.1468615480205315,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,15,89.45526120088658,6.367278067316929,14.228571428571428,29.0,35.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,3,15,51.99106688760933,5.270478385178282,14.228571428571428,34.0,35.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,8,39.34693112749168,4.707315071458512,7.888888888888889,49.0,63.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,4,8,22.073549816980968,3.5884480898583657,7.888888888888889,62.0,63.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,10,49.752001259192134,4.999352254205053,9.745098039215685,36.0,51.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,4,10,31.01666044392422,4.168327687140882,9.745098039215685,51.0,51.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,12,37.1828568361864,4.623155064766912,11.55813953488372,35.0,43.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,4,12,40.70159999137751,4.40932635012056,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,15,66.44539857270274,5.688076538508255,14.2,27.0,35.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,4,15,40.1323015982418,4.642364334237406,14.2,35.0,35.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,8,35.73086753501489,4.331154035966145,7.873015873015873,50.0,63.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,5,8,129.12009172715784,4.958799510806558,7.873015873015873,62.0,63.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,10,44.14892029292909,4.6876229873810304,9.84,41.0,50.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,5,10,30.022832777299513,4.116009425442555,9.84,49.0,50.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,12,55.14094066574929,5.307751706304299,11.738095238095237,33.0,42.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,5,12,58.36280069762032,4.754181903977671,11.738095238095237,42.0,42.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,15,56.28722014983565,5.459872392874305,14.470588235294118,25.0,34.0
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,5,15,40.19223137288006,4.893893773018951,14.470588235294118,34.0,34.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,8,111.37412495401391,7.5946555298633145,7.78125,49.0,64.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,3,8,43.79247973697516,4.834463663953427,7.78125,62.0,64.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,10,103.79383796287962,7.772027987921604,9.576923076923077,41.0,52.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,3,10,76.92339636226377,6.652900579599398,9.576923076923077,52.0,52.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,12,156.6111685822507,9.15700685167893,11.318181818181818,34.0,44.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,3,12,79.02227300621604,6.691856643863421,11.318181818181818,44.0,44.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,15,156.78010178470402,9.164523626842966,13.833333333333334,25.0,36.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,3,15,321.567480933493,9.261470812560725,13.833333333333334,36.0,36.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,8,98.71145089315698,7.611339529060005,7.888888888888889,57.0,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,4,8,55.17052441625362,5.6949808553009715,7.888888888888889,62.0,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,10,113.42711642553465,8.336656969313216,9.745098039215685,41.0,51.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,4,10,54.210120276725824,5.6851618713132686,9.745098039215685,49.0,51.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,12,115.58821019725124,7.924082970470428,11.55813953488372,33.0,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,4,12,67.89094682286874,6.006818278285764,11.55813953488372,42.0,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,15,172.8843303929122,10.181668817676455,14.2,27.0,35.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,4,15,96.72266086651169,7.582809585811769,14.2,35.0,35.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,8,121.93739489435572,7.897278257211124,7.873015873015873,52.0,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,5,8,112.71964868568931,6.550272694402885,7.873015873015873,63.0,63.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,10,143.17741524605313,8.314697839387104,9.86,43.0,50.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,5,10,67.10255714696132,6.060541881846687,9.86,49.0,50.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,12,154.96473571228972,9.215028343453293,11.534883720930232,31.0,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,5,12,76.95795431110226,6.76507930568853,11.534883720930232,43.0,43.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,15,132.10898539093674,8.456042193186883,14.17142857142857,28.0,35.0
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,5,15,79.6943727897304,6.72282785773198,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,3,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,3,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,3,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,3,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,4,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,4,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,4,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,4,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,5,8,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,5,10,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,5,12,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,diff_ols,5,15,,,,,
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,8,218.9342626197594,11.254503280500469,7.78125,43.0,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,3,8,112.96822185246849,7.750126782697474,7.78125,62.0,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,10,254.5203256563936,12.362062489708984,9.538461538461538,38.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,3,10,138.7508612278004,8.729671973581052,9.538461538461538,49.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,12,300.70858379609615,12.900662393417448,11.066666666666666,31.0,45.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,3,12,164.73423798811538,9.94419822576331,11.066666666666666,45.0,45.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,15,316.79349121911287,12.799305709430756,13.45945945945946,21.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,3,15,456.2510017047208,11.355535832324888,13.45945945945946,33.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,8,217.63151816046764,11.107998130207982,7.873015873015873,41.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,4,8,206.79555617643007,9.650335431978037,7.873015873015873,62.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,10,217.82346782221802,10.973138742086645,9.557692307692308,36.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,4,10,129.07453233290457,8.566291423515832,9.557692307692308,51.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,12,277.83897721598237,12.355313819928602,11.295454545454545,27.0,44.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,4,12,206.31890830940077,10.763863696491933,11.295454545454545,42.0,44.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,15,346.2635573320625,13.843209915302282,13.432432432432432,23.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,4,15,301.14242102425106,12.510302663459626,13.432432432432432,37.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,8,194.03819250019836,10.88870307340978,7.873015873015873,45.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,5,8,250.7032014543485,9.838087425418772,7.873015873015873,63.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,10,223.12280745508494,11.184209204239194,9.72549019607843,31.0,51.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,5,10,133.3312067572954,9.001648980303777,9.72549019607843,49.0,51.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,12,282.7091991822223,12.8876211651671,11.534883720930232,29.0,43.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,5,12,323.5666034928327,11.280782767039302,11.534883720930232,41.0,43.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,15,385.78415255007627,14.538424912170347,13.777777777777779,22.0,36.0
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,5,15,232.84606218365087,11.64586319351805,13.777777777777779,36.0,36.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,8,431.9631995471397,15.721687374158638,7.323529411764706,48.0,68.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,3,8,460.27035206414587,14.429435862120899,7.323529411764706,66.0,68.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,10,646.0377814442934,19.214614712347824,8.736842105263158,37.0,57.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,3,10,378.7443548104855,14.306200775280994,8.736842105263158,54.0,57.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,12,665.2801278972473,19.787277486223022,10.375,37.0,48.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,3,12,368.77067237700527,14.698787676491703,10.375,44.0,48.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,15,891.7062815776079,22.346689425691405,13.105263157894736,24.0,38.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,3,15,767.5304458387524,18.993343401802054,13.105263157894736,38.0,38.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,8,596.1767155335551,18.916744660567428,7.765625,44.0,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,4,8,443.1226721083018,15.004534430498312,7.765625,62.0,64.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,10,534.7674774520582,17.40851385301763,9.036363636363637,41.0,55.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,4,10,515.8897118945745,14.95522996244656,9.036363636363637,51.0,55.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,12,682.3836813723117,20.253370744861673,10.574468085106384,30.0,47.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,4,12,515.8155325619146,16.628829498333356,10.574468085106384,45.0,47.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,15,818.1821877444228,22.09452641237854,13.35135135135135,28.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,4,15,597.2090835365477,18.159480138023817,13.35135135135135,37.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,8,539.3738892775215,17.314003121057333,7.857142857142857,40.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,5,8,472.90604537035506,15.15218287787849,7.857142857142857,62.0,63.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,10,545.0765415487838,18.19548684201515,9.48076923076923,35.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,5,10,499.0595008516833,15.595130554656404,9.48076923076923,51.0,52.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,12,678.8021564063904,19.851369120567686,10.782608695652174,34.0,46.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,5,12,569.3242498115821,16.83530659459789,10.782608695652174,45.0,46.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,15,976.5421681304769,23.23233192225911,13.405405405405405,26.0,37.0
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,5,15,635.0523774060888,18.552531041040442,13.405405405405405,36.0,37.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,8,42.726195736089444,4.889228113660433,7.873015873015873,48.0,63.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,3,8,27.887396916588365,3.8590287914831296,7.873015873015873,61.0,63.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,10,75.56751578254836,6.0185532682074845,9.764705882352942,39.0,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,3,10,70.08632358197607,4.878788521878583,9.764705882352942,50.0,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,12,70.40136819175837,5.899875072559907,11.581395348837209,34.0,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,3,12,39.17195389389437,4.7289252565269075,11.581395348837209,43.0,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,15,118.08520281708212,7.379633951503924,14.17142857142857,28.0,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,3,15,45.43463213202867,5.225856040113187,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,8,55.973611494003066,5.3901241606264865,7.888888888888889,51.0,63.0
