file,z0,method,w_min,w_max,mse,mae,avg_window_size,n_deviations,n_steps
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,4,8,33.801177461664416,4.187010850895471,7.888888888888889,61.0,63.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,10,59.544769783771876,5.55822433280897,9.745098039215685,38.0,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,4,10,151.5657922584291,6.604909673834842,9.745098039215685,51.0,51.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,12,100.61475630274316,6.968809660451769,11.55813953488372,34.0,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,4,12,51.27594899081796,5.271512221942815,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,15,83.77505873375158,6.673395922730721,14.2,30.0,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,4,15,48.26265354697184,5.175034528316729,14.2,35.0,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,8,44.32198671022016,4.845855045950367,7.951612903225806,49.0,62.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,5,8,169.7673238032955,5.3455889380444574,7.951612903225806,62.0,62.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,10,57.419227732571656,5.7826094613960555,9.86,40.0,50.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,5,10,24.66776832874209,3.6815859012606973,9.86,48.0,50.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,12,60.730350288921294,5.806898751099168,11.738095238095237,35.0,42.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,5,12,36.840157501158345,4.623141532561038,11.738095238095237,42.0,42.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,15,84.05030992151244,6.218716648886648,14.17142857142857,30.0,35.0
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,5,15,43.056470984838526,4.832116541164151,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,8,31.891168113419983,4.278630329646621,7.78125,49.0,64.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,3,8,16.808906071200347,3.1945674165902314,7.78125,63.0,64.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,10,38.327512976954,4.71257175578384,9.764705882352942,45.0,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,3,10,19.429068520882808,3.438430494043222,9.764705882352942,51.0,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,12,50.365184562820225,5.322165615656148,11.581395348837209,36.0,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,3,12,31.328823109538348,4.277791780973285,11.581395348837209,43.0,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,15,58.97622161894597,6.018806909211182,13.833333333333334,30.0,36.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,3,15,27.32131928706228,3.982891250773409,13.833333333333334,36.0,36.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,8,35.516719649211446,4.27055556038229,7.888888888888889,53.0,63.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,4,8,86.70445324408163,4.29791902234483,7.888888888888889,63.0,63.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,10,46.85028449179614,4.90856048601404,9.745098039215685,43.0,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,4,10,23.308468108789196,3.5655499928394354,9.745098039215685,50.0,51.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,12,43.027701331927005,4.880973834200628,11.55813953488372,39.0,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,4,12,26.73072495360833,3.9678112532790397,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,15,56.35969490994874,5.559216774624742,14.17142857142857,30.0,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,4,15,33.26044451637996,4.316983584223401,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,8,31.04219638870847,4.27143660020875,7.935483870967742,50.0,62.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,5,8,80.00691291730033,4.11054751935703,7.935483870967742,61.0,62.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,10,31.90641318556296,4.361992631273195,9.86,44.0,50.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,5,10,115.80760004609857,4.711705352273602,9.86,50.0,50.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,12,49.03943345993908,5.30946448656093,11.761904761904763,34.0,42.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,5,12,26.89981333897652,4.12347876767547,11.761904761904763,42.0,42.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,15,61.745262117740616,5.870546720248934,14.17142857142857,30.0,35.0
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,diff_ols,5,15,29.627206118646637,4.219917363999195,14.17142857142857,35.0,35.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,8,0.956078334457256,0.5655966537827808,7.888888888888889,37.0,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,3,8,3.0381902697873917,0.927305241411589,7.888888888888889,56.0,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,10,1.7890011427354655,0.704611053137892,9.764705882352942,29.0,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,3,10,4.271940859010678,1.092189110314841,9.764705882352942,47.0,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,12,1.9793398327018827,0.7349017301171553,11.581395348837209,27.0,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,3,12,6.105809269839327,1.3111163393392196,11.581395348837209,39.0,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,15,4.516659269103569,1.077648814530228,14.228571428571428,25.0,35.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,3,15,8.66135283602426,1.5443831411327158,14.228571428571428,32.0,35.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,8,1.0965529137348415,0.5741376103629402,7.888888888888889,39.0,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,4,8,3.0997749837540707,0.9514453923809275,7.888888888888889,55.0,63.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,10,1.4011245406173396,0.6672339577587594,9.745098039215685,34.0,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,4,10,4.311364055209021,1.096229577259897,9.745098039215685,49.0,51.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,12,2.54338198714291,0.8734251649391993,11.55813953488372,29.0,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,4,12,5.962854738356458,1.2917622846635721,11.55813953488372,39.0,43.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,15,3.035802007502071,0.9469615282816358,14.558823529411764,22.0,34.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,4,15,8.825012481114323,1.5588839130958725,14.558823529411764,34.0,34.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,8,1.221437908050175,0.5947199968425672,7.935483870967742,38.0,62.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,5,8,7.487891795911224,1.1198255417303329,7.935483870967742,53.0,62.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,10,1.6446743681024416,0.723256208340877,9.88,36.0,50.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,5,10,4.509646241450802,1.1448121630863626,9.88,46.0,50.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,12,2.9168224787765125,0.935236832572012,11.785714285714286,29.0,42.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,5,12,5.7768580177343605,1.2661620641410891,11.785714285714286,38.0,42.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,15,3.4939116500174525,1.0406050054332243,14.588235294117647,26.0,34.0
initial_value_5_samples_500_a_0.8_b_100.csv,5,diff_ols,5,15,8.516100515800678,1.4930844397251286,14.588235294117647,32.0,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,8,1.4448509848302074,0.8817662229811968,7.78125,48.0,64.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,3,8,2.956630158773167,1.1510495489868136,7.78125,60.0,64.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,10,2.2205823923562535,1.1317714776827679,9.764705882352942,39.0,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,3,10,4.658765444770164,1.3425149656457955,9.764705882352942,49.0,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,12,2.17124005679468,1.1221090863971257,11.581395348837209,31.0,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,3,12,10.890692159290317,1.69473585922386,11.581395348837209,43.0,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,15,4.09329627478342,1.5296724422112868,14.228571428571428,28.0,35.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,3,15,7.177696528300696,1.6817873818349958,14.228571428571428,33.0,35.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,8,1.51625235426884,0.9862707809046252,7.888888888888889,48.0,63.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,4,8,2.632730725275937,1.1201279904217625,7.888888888888889,60.0,63.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,10,1.8085358178864062,1.07419292437679,9.745098039215685,43.0,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,4,10,3.832519722685947,1.282893572297444,9.745098039215685,50.0,51.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,12,2.1688083517784253,1.0988942154254664,11.55813953488372,36.0,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,4,12,4.780244636716592,1.4204357720039171,11.55813953488372,43.0,43.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,15,2.785282193529426,1.2162465872674608,14.529411764705882,25.0,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,4,15,6.410221133223892,1.5666754079976626,14.529411764705882,34.0,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,8,1.1700038394126109,0.7880773031305495,7.935483870967742,44.0,62.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,5,8,4.78316556164329,1.1919796911389224,7.935483870967742,58.0,62.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,10,1.6781062301310268,1.0250577877605025,9.86,42.0,50.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,5,10,3.6372185648293764,1.283161377695975,9.86,48.0,50.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,12,2.9891546005149383,1.3182691004466947,11.785714285714286,34.0,42.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,5,12,4.739843948350851,1.3827528522578447,11.785714285714286,41.0,42.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,15,3.389420400749721,1.3981529063905278,14.588235294117647,29.0,34.0
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,diff_ols,5,15,6.770841092987385,1.6611201023766253,14.588235294117647,34.0,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,8,1.1323059786552676,0.7739596899683465,7.873015873015873,50.0,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,3,8,2.5933525998766296,0.9297425150891613,7.873015873015873,57.0,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,10,1.7737779772808733,0.931395679375523,9.764705882352942,40.0,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,3,10,3.631674949039245,1.0391976021790805,9.764705882352942,47.0,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,12,2.2610644303146197,1.037125870636476,11.581395348837209,35.0,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,3,12,5.11881449026813,1.2239312364764665,11.581395348837209,38.0,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,15,3.904615460221662,1.2130019791781494,14.228571428571428,27.0,35.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,3,15,7.177347191981343,1.4335333120973432,14.228571428571428,32.0,35.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,8,1.1227632820995488,0.7180982996012989,7.888888888888889,46.0,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,4,8,2.6107881087857456,0.9031633380544399,7.888888888888889,58.0,63.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,10,1.36032595045043,0.8024999017210639,9.745098039215685,40.0,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,4,10,3.6638359077803693,1.059706224186415,9.745098039215685,46.0,51.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,12,2.45200944735853,1.052075631676757,11.55813953488372,33.0,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,4,12,4.974642899038628,1.2144600410924236,11.55813953488372,41.0,43.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,15,3.820444381141268,1.1690266536234226,14.529411764705882,28.0,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,4,15,6.883899797873968,1.3875927883114998,14.529411764705882,33.0,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,8,1.0218313633102263,0.7656757777849095,7.935483870967742,52.0,62.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,5,8,2.6487898361148234,0.9351165162568169,7.935483870967742,55.0,62.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,10,1.6680070075431879,0.8848070513699368,9.88,37.0,50.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,5,10,3.6057045427894177,1.0333856772666552,9.88,42.0,50.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,12,2.185529445439349,0.8930163965686461,11.785714285714286,32.0,42.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,5,12,4.711886176589337,1.1777131799305742,11.785714285714286,36.0,42.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,15,2.9656004728627106,1.1217333960475773,14.588235294117647,27.0,34.0
initial_value_5_samples_500_a_1.0_b_80.csv,5,diff_ols,5,15,7.057138727261989,1.397818885279411,14.588235294117647,31.0,34.0
initial_value_80_samples_500.csv,80,ols,3,8,14.490644529390126,2.806290787119984,6.72972972972973,64.0,74.0
initial_value_80_samples_500.csv,80,diff_ols,3,8,8.419351068046224,2.290010726788582,6.72972972972973,70.0,74.0
initial_value_80_samples_500.csv,80,ols,3,10,17.774182388089734,3.174778181693683,8.3,49.0,60.0
initial_value_80_samples_500.csv,80,diff_ols,3,10,9.14023593184492,2.3534149313176935,8.3,60.0,60.0
initial_value_80_samples_500.csv,80,ols,3,12,19.212746162574167,3.3422825241268663,9.764705882352942,46.0,51.0
initial_value_80_samples_500.csv,80,diff_ols,3,12,10.671954953342365,2.5767600679371756,9.764705882352942,51.0,51.0
initial_value_80_samples_500.csv,80,ols,3,15,25.494980049580338,3.963378995900611,12.146341463414634,37.0,41.0
initial_value_80_samples_500.csv,80,diff_ols,3,15,12.671008215690625,2.8764043167402185,12.146341463414634,41.0,41.0
initial_value_80_samples_500.csv,80,ols,4,8,16.94915471710639,3.0685415772842433,7.188405797101449,54.0,69.0
initial_value_80_samples_500.csv,80,diff_ols,4,8,9.233522258011519,2.386844335006752,7.188405797101449,69.0,69.0
initial_value_80_samples_500.csv,80,ols,4,10,19.27398918391997,3.3376331987523953,8.568965517241379,50.0,58.0
initial_value_80_samples_500.csv,80,diff_ols,4,10,10.878672971383264,2.5541160085910266,8.568965517241379,58.0,58.0
initial_value_80_samples_500.csv,80,ols,4,12,26.991638962336687,3.8977749018462817,10.10204081632653,44.0,49.0
initial_value_80_samples_500.csv,80,diff_ols,4,12,15.427797469298458,3.0493912306532884,10.10204081632653,49.0,49.0
initial_value_80_samples_500.csv,80,ols,4,15,22.63301966905314,3.6423027647994872,12.425,38.0,40.0
initial_value_80_samples_500.csv,80,diff_ols,4,15,12.14758348954658,2.780313352159321,12.425,39.0,40.0
initial_value_80_samples_500.csv,80,ols,5,8,14.433917269684951,2.9231681935618936,7.454545454545454,59.0,66.0
initial_value_80_samples_500.csv,80,diff_ols,5,8,13.081288259655656,2.687867027481063,7.454545454545454,64.0,66.0
initial_value_80_samples_500.csv,80,ols,5,10,20.489442048648694,3.4358929788212644,8.803571428571429,51.0,56.0
initial_value_80_samples_500.csv,80,diff_ols,5,10,11.980409067149571,2.699794012641157,8.803571428571429,56.0,56.0
initial_value_80_samples_500.csv,80,ols,5,12,21.05280845843875,3.512798348433997,10.333333333333334,45.0,48.0
initial_value_80_samples_500.csv,80,diff_ols,5,12,11.202958022134633,2.6479386099871465,10.333333333333334,48.0,48.0
initial_value_80_samples_500.csv,80,ols,5,15,25.4452019641607,3.9029697090268813,12.717948717948717,36.0,39.0
initial_value_80_samples_500.csv,80,diff_ols,5,15,13.075891352632485,2.7653437449392033,12.717948717948717,38.0,39.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,3,8,3.0024814732891247,1.336257849932037,7.217391304347826,65.0,69.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,3,8,2.0924595222772906,1.0992358330319614,7.217391304347826,66.0,69.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,3,10,3.4093880614796594,1.415383435185565,8.719298245614034,55.0,57.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,3,10,3.3506383291084103,1.2947847699723818,8.719298245614034,57.0,57.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,3,12,5.241340958235732,1.69983360322506,10.333333333333334,45.0,48.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,3,12,3.400476196432532,1.3418477592861136,10.333333333333334,47.0,48.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,3,15,8.341288086732066,2.0978770426099227,12.76923076923077,36.0,39.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,3,15,3.3507278113515295,1.4032439839118696,12.76923076923077,39.0,39.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,4,8,3.6496766486795718,1.4388869565125912,7.53030303030303,58.0,66.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,4,8,2.966281854490136,1.2670767770465536,7.53030303030303,64.0,66.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,4,10,3.9285064377278993,1.4820274891163492,9.036363636363637,50.0,55.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,4,10,2.653254271242866,1.2371314179441655,9.036363636363637,53.0,55.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,4,12,4.026596978549351,1.4673009643153863,10.354166666666666,45.0,48.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,4,12,5.472196811660871,1.6547212342050002,10.354166666666666,47.0,48.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,4,15,7.005513381325386,1.9336928287446808,13.078947368421053,37.0,38.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,4,15,4.92927325824159,1.6361306282123025,13.078947368421053,38.0,38.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,5,8,3.5981403195893704,1.37773412542348,7.630769230769231,57.0,65.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,5,8,2.427680996478911,1.1718317878068103,7.630769230769231,64.0,65.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,5,10,3.717213458073594,1.381046924371523,9.185185185185185,48.0,54.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,5,10,2.673483304615011,1.230282766791219,9.185185185185185,53.0,54.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,5,12,5.959883285291058,1.8443223802561115,10.782608695652174,42.0,46.0
