file,z0,method,w_min,w_max,mse,mae,avg_window_size,n_deviations,n_steps
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,5,12,4.580629954081597,1.5119820468359382,10.782608695652174,46.0,46.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,5,15,5.637046560234338,1.8424060607388015,13.324324324324325,36.0,37.0
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,diff_ols,5,15,3.910497520627652,1.547121633331203,13.324324324324325,37.0,37.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,3,8,46.8718471387622,5.39006330516246,6.72972972972973,63.0,74.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,3,8,26.527537778208533,3.8177555135513237,6.72972972972973,69.0,74.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,3,10,61.62934360467805,5.912984098568994,8.3,48.0,60.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,3,10,44.90164945009869,4.80193159416772,8.3,60.0,60.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,3,12,64.89486256216709,6.0560227590444775,9.764705882352942,42.0,51.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,3,12,36.69323482178782,4.657368231805927,9.764705882352942,51.0,51.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,3,15,89.39501418364999,6.847993445368393,11.857142857142858,33.0,42.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,3,15,36.859234070218236,4.534024820317954,11.857142857142858,41.0,42.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,4,8,47.48958549722291,5.51199109743961,6.985915492957746,62.0,71.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,4,8,32.611037273274896,4.303465844067265,6.985915492957746,71.0,71.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,4,10,52.932086686183915,5.515868170762057,8.568965517241379,48.0,58.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,4,10,40.833402736735664,4.73789603249809,8.568965517241379,58.0,58.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,4,12,57.24202663062643,5.609514513890779,10.142857142857142,41.0,49.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,4,12,36.28829880178345,4.539201345559387,10.142857142857142,49.0,49.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,4,15,105.20928621032306,7.614601072010477,12.425,36.0,40.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,4,15,45.141635803542904,5.049009871092053,12.425,40.0,40.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,5,8,49.21376587776916,5.3143966057870475,7.402985074626866,54.0,67.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,5,8,21.69601885213269,3.6476397146635335,7.402985074626866,66.0,67.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,5,10,52.5025422967594,5.561919459218082,8.701754385964913,49.0,57.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,5,10,36.68609757666897,4.422382100289368,8.701754385964913,57.0,57.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,5,12,62.58733507542788,5.865092900855899,10.333333333333334,39.0,48.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,5,12,30.700759012976647,4.023112049789893,10.333333333333334,48.0,48.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,5,15,90.01049429151126,7.107627116062818,12.717948717948717,37.0,39.0
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,diff_ols,5,15,58.96590149774127,5.1042542291762825,12.717948717948717,39.0,39.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,3,8,25.11005079127558,3.8200738527681812,7.75,53.0,64.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,3,8,12.946509747363715,2.700546782915854,7.75,62.0,64.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,3,10,32.6922037055943,4.38843691611145,9.39622641509434,46.0,53.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,3,10,20.155865349214118,3.2011135654961866,9.39622641509434,53.0,53.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,3,12,42.78931350442256,5.10085016371182,11.066666666666666,44.0,45.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,3,12,22.69881832046804,3.5605778666216925,11.066666666666666,45.0,45.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,3,15,34.1122365538562,4.457407380651951,13.45945945945946,35.0,37.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,3,15,23.076753680234493,3.8858000713397987,13.45945945945946,37.0,37.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,4,8,27.283337162342047,3.9491723402974053,7.765625,58.0,64.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,4,8,28.22622725507259,3.2950370363845045,7.765625,64.0,64.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,4,10,33.8529105123353,4.61929250899108,9.557692307692308,48.0,52.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,4,10,17.028294351991583,3.265729710690128,9.557692307692308,52.0,52.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,4,12,36.28392895675285,4.797276930983544,11.272727272727273,41.0,44.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,4,12,21.26298942079236,3.373312815393303,11.272727272727273,44.0,44.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,4,15,39.26192948940131,4.857278423057603,13.432432432432432,36.0,37.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,4,15,17.835615915543556,3.1798668166989454,13.432432432432432,37.0,37.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,5,8,24.802053412364703,3.748339151104048,7.873015873015873,56.0,63.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,5,8,28.059237459828864,3.260503666917837,7.873015873015873,63.0,63.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,5,10,29.323602153603066,4.092531576308361,9.72549019607843,45.0,51.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,5,10,58.53839308797327,3.967086805131328,9.72549019607843,51.0,51.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,5,12,38.989162620445136,4.755655157986613,11.272727272727273,39.0,44.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,5,12,19.070476711985187,3.3849963927522753,11.272727272727273,44.0,44.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,5,15,57.19663399094238,6.0087289061106235,13.777777777777779,33.0,36.0
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,diff_ols,5,15,22.21026947702005,3.5295199536808006,13.777777777777779,36.0,36.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,3,8,0.1803103455585547,0.3154278784350632,7.888888888888889,43.0,63.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,3,8,0.26105516388739625,0.3801099464886739,7.888888888888889,52.0,63.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,3,10,0.16679262727088867,0.3028558116059162,9.764705882352942,29.0,51.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,3,10,0.3450950826765745,0.44716851776612304,9.764705882352942,47.0,51.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,3,12,0.19976691114942133,0.3331914706243136,11.581395348837209,28.0,43.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,3,12,0.49012481447854417,0.5230682910699138,11.581395348837209,40.0,43.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,3,15,0.30028990912066544,0.4257176531103282,14.228571428571428,25.0,35.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,3,15,1.3542759009667893,0.629017392930604,14.228571428571428,32.0,35.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,4,8,0.16915523935949364,0.31105345974848475,7.888888888888889,45.0,63.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,4,8,1.9056941146001547,0.4814593956334177,7.888888888888889,53.0,63.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,4,10,0.27540713005801737,0.40371586355467914,9.745098039215685,39.0,51.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,4,10,0.37767084112857774,0.4541786120936837,9.745098039215685,45.0,51.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,4,12,0.301668812751148,0.418163802085873,11.55813953488372,30.0,43.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,4,12,0.4617705985947635,0.4881861659372089,11.55813953488372,36.0,43.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,4,15,0.3802905989226674,0.47188968253933816,14.558823529411764,25.0,34.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,4,15,0.7187347507218214,0.6107672520607434,14.558823529411764,31.0,34.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,5,8,0.17496962903933366,0.3210254939209525,7.951612903225806,40.0,62.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,5,8,0.2620061520214295,0.3791393104299733,7.951612903225806,53.0,62.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,5,10,0.21301752161320806,0.35962982026372164,9.88,34.0,50.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,5,10,0.33051991081936627,0.4120277116546262,9.88,40.0,50.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,5,12,0.32522357617270525,0.42814084721325696,11.785714285714286,32.0,42.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,5,12,0.48616345210501427,0.5195100371689289,11.785714285714286,41.0,42.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,5,15,0.33486548282784623,0.43988840978980764,14.588235294117647,22.0,34.0
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,diff_ols,5,15,0.6960634107674939,0.629353480014556,14.588235294117647,33.0,34.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,3,8,222.2221713680449,11.056293413259738,6.902777777777778,50.0,72.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,3,8,132.50623397070322,8.576182458934193,6.902777777777778,70.0,72.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,3,10,223.1691334804174,11.563786256274039,8.736842105263158,44.0,57.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,3,10,179.59140765087753,9.623096577787944,8.736842105263158,57.0,57.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,3,12,241.63171328399693,11.591437495598965,10.553191489361701,39.0,47.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,3,12,118.9463461084383,8.578292368168025,10.553191489361701,46.0,47.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,3,15,270.4290919080005,12.6636900878424,12.76923076923077,33.0,39.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,3,15,144.0259581086627,9.274143844327318,12.76923076923077,39.0,39.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,4,8,151.9257771976751,9.529429410559908,7.159420289855072,48.0,69.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,4,8,93.91964018649581,7.465499767713448,7.159420289855072,67.0,69.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,4,10,205.30557557048138,10.96392318580799,8.821428571428571,42.0,56.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,4,10,115.46438622503044,8.428243034221245,8.821428571428571,56.0,56.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,4,12,290.18626228171763,12.860519650336316,10.574468085106384,40.0,47.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,4,12,159.581223163151,9.895382407349194,10.574468085106384,47.0,47.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,4,15,444.04916514079383,15.909675157868113,13.026315789473685,32.0,38.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,4,15,223.70953012470525,11.016590378507594,13.026315789473685,36.0,38.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,5,8,217.23142340351637,10.8881906792091,7.825396825396825,48.0,63.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,5,8,136.72076781165526,8.658711044249904,7.825396825396825,63.0,63.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,5,10,218.3333287040794,11.325367519838995,8.857142857142858,45.0,56.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,5,10,171.08892223669852,9.52494301888469,8.857142857142858,56.0,56.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,5,12,280.5138009836031,12.923966913060172,10.717391304347826,35.0,46.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,5,12,120.72272970443552,8.672747068475536,10.717391304347826,45.0,46.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,5,15,403.08820340694075,15.521558376818836,13.405405405405405,29.0,37.0
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,diff_ols,5,15,152.70046303380636,9.588405704694267,13.405405405405405,37.0,37.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,3,8,34.532852805890364,4.498561829952525,7.202898550724638,59.0,69.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,3,8,23.00460911537024,3.6999317204177107,7.202898550724638,68.0,69.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,3,10,38.7523580032165,4.7184918553934,8.586206896551724,44.0,58.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,3,10,22.660483750358594,3.7593909344418797,8.586206896551724,58.0,58.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,3,12,44.804050921553866,5.291717444708742,10.16326530612245,41.0,49.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,3,12,28.930214364778386,4.154090037347308,10.16326530612245,49.0,49.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,3,15,52.55813609256179,5.667042821101561,12.45,37.0,40.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,3,15,34.49681035338923,4.646171154699873,12.45,40.0,40.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,4,8,40.73317037217454,5.091219791040497,7.417910447761194,62.0,67.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,4,8,21.898591991111324,3.5290343972729197,7.417910447761194,65.0,67.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,4,10,34.79526453735984,4.517792442287486,8.875,43.0,56.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,4,10,19.380277718545052,3.5196261298857316,8.875,55.0,56.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,4,12,45.09759290547107,4.943127423992269,10.291666666666666,39.0,48.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,4,12,25.5074474906784,3.9733290713367477,10.291666666666666,47.0,48.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,4,15,57.574788759979455,5.663905589645856,12.743589743589743,32.0,39.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,4,15,31.411860556694062,4.3420912128306695,12.743589743589743,37.0,39.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,5,8,43.44420257069771,5.0774649555253815,7.630769230769231,58.0,65.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,5,8,26.66661904006504,4.004322744253358,7.630769230769231,65.0,65.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,5,10,41.983631596331946,5.113849198970556,9.185185185185185,46.0,54.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,5,10,29.91478669049689,3.964391676318135,9.185185185185185,54.0,54.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,5,12,49.37698865949117,5.200998723515419,10.53191489361702,37.0,47.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,5,12,28.736061097291227,4.042262827857563,10.53191489361702,47.0,47.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,5,15,59.586975485309345,6.193931839823963,12.947368421052632,33.0,38.0
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,diff_ols,5,15,31.97424507515299,4.495695854701674,12.947368421052632,38.0,38.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,3,8,1.4354746743586138,0.910608012612308,6.821917808219178,64.0,73.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,3,8,0.7319656649364861,0.6612787702381585,6.821917808219178,65.0,73.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,3,10,1.8102501817214995,1.0369359348243594,8.586206896551724,53.0,58.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,3,10,0.9081315763461062,0.7542796760740913,8.586206896551724,56.0,58.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,3,12,2.577544909271583,1.2108646400650713,9.96,48.0,50.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,3,12,0.9433671890627197,0.7519113928383437,9.96,49.0,50.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,3,15,2.427100489657159,1.190250922262513,12.146341463414634,39.0,41.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,3,15,1.0336191885190025,0.7908142316766273,12.146341463414634,40.0,41.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,4,8,1.4152189123447096,0.9008181980475778,6.902777777777778,63.0,72.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,4,8,0.7453513203072346,0.6723781877303676,6.902777777777778,64.0,72.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,4,10,2.393996944196397,1.1857187160586546,8.719298245614034,52.0,57.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,4,10,0.9713105015080883,0.7554620717071729,8.719298245614034,53.0,57.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,4,12,2.7962032244448216,1.26636443122855,10.354166666666666,42.0,48.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,4,12,0.9572969111286604,0.7671077830620552,10.354166666666666,46.0,48.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,4,15,3.826980048215692,1.4866130832757738,12.425,37.0,40.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,4,15,1.5420442779946224,0.9679043161297755,12.425,40.0,40.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,5,8,1.5316781077102357,0.9701625053765485,7.294117647058823,63.0,68.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,5,8,0.846104392762283,0.711551863726313,7.294117647058823,66.0,68.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,5,10,1.7137452343831237,0.9845023990131053,8.839285714285714,50.0,56.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,5,10,0.8927046492685479,0.7151207325668681,8.839285714285714,51.0,56.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,5,12,2.4357117569123345,1.1405193407933438,10.553191489361701,43.0,47.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,5,12,1.1275544938464228,0.8230727626693732,10.553191489361701,45.0,47.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,5,15,2.155209795741373,1.0569069305831205,12.717948717948717,37.0,39.0
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,diff_ols,5,15,1.1355134988997764,0.8177645537463643,12.717948717948717,37.0,39.0
