file,z0,method,window_size,mse,mae,rmse,direction_accuracy,type
initial_value_5_samples_500.csv,5,ols,3,4.518006454759666,1.605512283315714,2.1255602684373986,55.800000000000004,fixed
initial_value_5_samples_500.csv,5,ols,4,5.178941129373825,1.6880965097063936,2.2757287029375504,51.903807615230455,fixed
initial_value_5_samples_500.csv,5,ols,5,9.042195744063989,2.227246127159193,3.0070244003107107,51.503006012024045,fixed
initial_value_5_samples_500.csv,5,ols,8,11.009220879831409,2.506914656811889,3.318014599098595,54.74747474747475,fixed
initial_value_5_samples_500.csv,5,ols,10,14.906783512716393,3.0073214967309503,3.860930394699753,53.90781563126252,fixed
initial_value_5_samples_500.csv,5,ols,12,14.801629036615784,2.9398781656821695,3.8472885304608733,54.78615071283096,fixed
initial_value_5_samples_500.csv,5,ols,15,28.129826137692906,3.826410392762833,5.303755852006473,55.465587044534416,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,0.8157308475275701,0.6732677188769927,0.9031781925664337,56.39999999999999,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,0.8984836393486034,0.7027384391674206,0.9478837689023921,54.30861723446894,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,1.6307552602234787,0.9346685429868185,1.2770102819568363,56.51302605210421,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,8,1.8831212384556815,1.0356805554752175,1.3722686466052052,59.59595959595959,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,10,2.7163111436680776,1.2590983492549639,1.648123521969175,54.90981963927856,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,12,2.7051536980594837,1.2317366508455045,1.6447351452618393,59.063136456211815,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,15,5.08066346940488,1.6065471586010531,2.254032712585352,56.68016194331984,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,26.76601253751897,3.703670066551111,5.173587975237202,50.2,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,44.687628837459236,4.802077970751152,6.6848806150491,51.503006012024045,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,49.141743317501586,4.961882695071819,7.010117211395369,49.298597194388776,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,8,55.46957431965936,5.462979266327651,7.447789894972828,52.323232323232325,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,10,64.037317961961,5.854028448358929,8.002332032724023,52.30460921843687,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,12,61.38413852302049,5.89125424929357,7.83480303026314,52.953156822810584,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,15,68.51675339421973,6.386424581920567,8.277484726305433,53.036437246963565,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,5.856481057500629,1.8285201499083386,2.420016747359536,56.00000000000001,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,7.02409111955082,1.9591160635769296,2.650300194232876,55.11022044088176,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,8.802198160931473,2.197978723061627,2.966849871653683,52.30460921843687,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,8,17.643919589728256,2.95192683622965,4.200466591907173,50.70707070707071,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,10,27.439079971840954,3.8655361356335707,5.238232523651557,50.300601202404806,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,12,21.55961738941878,3.6342233750974056,4.643233505803771,54.17515274949084,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,15,25.80183592284078,3.8824969418004533,5.079550759943322,52.834008097166,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,32.28373625963042,4.1752454676925845,5.681877881442932,49.2,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,46.677385763198146,5.0284712630696635,6.83208502312421,50.1002004008016,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,42.737364689723215,4.908910731362137,6.537382097577226,50.1002004008016,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,8,67.07061909427361,6.120879580565656,8.18966538353513,54.34343434343434,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,10,57.6359086494649,5.486841065529959,7.591831705818096,55.71142284569138,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,12,93.32787544876452,7.130014721738692,9.660635354300695,53.56415478615071,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,15,114.6595204686298,8.114918883606396,10.707918587131198,55.66801619433198,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,0.06377311566930097,0.19091761965068701,0.2525333951565633,74.2,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,0.09528108528011775,0.2250102334151339,0.3086763438945682,70.94188376753507,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,0.13764194911258965,0.2573381721637228,0.37100127912527425,72.14428857715431,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,8,0.26716770408079965,0.36433253436727636,0.5168826792230512,70.70707070707071,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,10,0.30892170904540045,0.37855037241694023,0.5558072588995222,71.34268537074149,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,12,0.5120028124741403,0.479036062048299,0.7155437180732847,72.30142566191446,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,15,0.888000344368862,0.6416550178820584,0.9423377018717133,74.49392712550608,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,17.758252110979118,3.2236915062010043,4.214054118183476,52.800000000000004,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,23.948836808316994,3.5072038346774415,4.893754878241961,52.30460921843687,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,28.02028067012058,3.864997374267272,5.293418618446927,48.09619238476954,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,8,41.12227810887881,5.03031129244403,6.412665444951796,51.31313131313131,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,10,44.45462976500073,5.077476621956159,6.667430521947772,51.903807615230455,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,12,46.00878724539979,5.185667839812614,6.782977756516661,53.360488798370675,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,15,69.58704873796258,6.287287394824869,8.34188520287606,54.04858299595142,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,13.796854350264368,2.746179879382076,3.7144117098491343,54.2,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,16.60722770001175,3.0686223544540234,4.075196645563469,53.707414829659314,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,21.80345220076981,3.520010850808206,4.66941668742144,51.302605210420836,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,8,32.83396727216184,4.282323542431419,5.73009312944928,55.959595959595966,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,10,52.105955633135046,5.203847028017994,7.218445513622378,47.29458917835671,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,12,59.70134625312635,5.3658809165548265,7.726664626676012,53.360488798370675,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,15,51.28448277662117,5.2173521143359824,7.161318508251198,54.655870445344135,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,31.281016481479387,4.14196871132018,5.592943454164309,51.800000000000004,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,43.77903257540452,4.904218047203779,6.616572570100363,54.50901803607214,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,57.30582518204677,5.480627658141377,7.570061108210869,53.707414829659314,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,8,108.24391006021277,7.3646951569165156,10.404033355396972,50.101010101010104,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,10,143.54886559484072,8.46953493029074,11.9811879876263,50.70140280561122,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,12,178.32977184011813,9.429767559510553,13.354017067538821,49.287169042769854,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,15,166.14018846122644,9.562954757647628,12.889537945994281,49.797570850202426,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,3,781.7372067822824,20.348786811154053,27.95956378025742,54.065934065934066,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,4,1030.448993042839,22.18109670622564,32.10060736252258,48.57142857142857,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,5,1709.9426233984238,28.74034840115811,41.351452494421814,47.136563876651984,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,8,2144.9116239762593,33.436976403228904,46.3131906045811,49.01098901098901,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,10,2377.8142816105346,37.065923637457445,48.762837095584736,49.45533769063181,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,12,2825.0431310905506,38.80681960674306,53.15113480529414,50.10989010989011,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_10.csv,5,ols,15,5909.240294084981,50.8691703919492,76.87158313762623,48.706896551724135,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,77.51779740323015,6.8473166393210985,8.804419197382082,48.6,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,102.69066176276432,7.78841849237715,10.13364010426482,49.899799599198396,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,129.98666902504553,8.381082341504394,11.40116963407902,48.49699398797595,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,8,162.98585998093876,9.89270777226506,12.766591556908946,53.333333333333336,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,10,290.9587701993223,13.00487188502706,17.057513599564338,52.30460921843687,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,12,246.3727365279559,11.755629230686772,15.696265050258164,50.91649694501018,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,15,360.2618600117811,13.55672089339932,18.980565323819548,51.61943319838057,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,263.84662099076985,11.850563061919487,16.243356210794918,47.0,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,336.4605735493147,13.401739526391093,18.342861651043293,49.498997995991985,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,390.7272870722741,14.145885423086758,19.766822887663917,51.503006012024045,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,8,343.12362988448416,14.541565816675526,18.523596569901972,53.939393939393945,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,10,588.0773239785411,17.936572513389233,24.250305647115898,53.90781563126252,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,12,688.7926707220258,20.16817299229673,26.244859891453522,54.378818737270876,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,15,963.560175925645,24.11726027330815,31.04126569464662,50.20242914979757,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,18.635887699229862,3.261574873805882,4.316930356078247,50.6,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,22.338484474333075,3.4589673140775403,4.726360595038542,53.90781563126252,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,31.779950975576106,4.093854607019615,5.637370927620082,50.1002004008016,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,8,48.57217209708146,5.144026507573171,6.969373866932485,50.70707070707071,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,10,66.43642284603219,5.734711911181811,8.150854117577628,48.897795591182366,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,12,88.16407499657917,6.485645535313746,9.3895726738004,46.02851323828921,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,15,80.99412100992839,6.634638347998888,8.999673383513892,50.40485829959515,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,3,16.555728635967238,3.0645453841395454,4.068873140805356,50.6,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,4,17.822105425128427,3.1216530054409803,4.2216235532231465,51.703406813627254,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,5,22.56088427655051,3.531330463088678,4.7498299208024815,51.10220440881763,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,8,30.26566177754913,4.169985440906212,5.501423613715738,52.323232323232325,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,10,28.91062963422699,4.227697513481861,5.376860574185181,50.50100200400801,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,12,41.946623099917765,4.70107380228761,6.4766212719224034,51.93482688391039,fixed
initial_value_5_samples_500_a_0.6_b_90_delta_1.5.csv,5,ols,15,55.23535465187208,5.8897983820936535,7.432049155641537,48.78542510121457,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,3,0.10458103971395677,0.23720666071785035,0.32338991900483965,62.0,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,4,0.11970435253613243,0.25895443611351443,0.3459831679953989,64.32865731462925,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,5,0.15128384284598165,0.2749234069165746,0.38895223722969074,65.7314629258517,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,8,0.35598524700114015,0.3629706125569965,0.5966449924378316,66.46464646464646,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,10,0.6486342028194942,0.48622036229784715,0.8053782979566151,65.93186372745491,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,12,1.01690484110879,0.5725208191441346,1.0084169976298445,63.543788187372705,fixed
initial_value_5_samples_500_a_0.8_b_100.csv,5,ols,15,1.8433767085347452,0.7423280556452182,1.357710097382628,64.97975708502024,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,3,0.5872769065263254,0.5777578231717575,0.7663399418837082,55.60000000000001,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,4,0.7363802306889519,0.6499682333785844,0.8581259993083485,56.1122244488978,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,5,0.8501743723425921,0.689293224137689,0.9220490075601145,58.717434869739485,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,8,0.9457832113716198,0.7485699740219304,0.972513861788931,60.2020202020202,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,10,1.5653444711513134,0.9294093772430738,1.2511372711062976,58.91783567134269,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,12,1.9647680833333743,1.066495176466217,1.401701852511216,60.08146639511202,fixed
initial_value_5_samples_500_a_0.8_b_80_delta_0.3.csv,5,ols,15,2.9579948571960912,1.365419190100235,1.7198822218966308,54.655870445344135,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,3,0.29404749296067817,0.4088175167384925,0.5422614618066438,55.2,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,4,0.3743493015351713,0.4542251812983902,0.61184091194948,58.91783567134269,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,5,0.482275203589517,0.5069838457521547,0.6944603686240972,58.91783567134269,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,8,0.7389452701463102,0.6257100585950619,0.8596192588270171,57.77777777777777,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,10,1.1851775851627,0.8101577124346996,1.0886586173648285,58.717434869739485,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,12,1.8223009525715286,0.9308976201870676,1.3499262767171876,57.43380855397149,fixed
initial_value_5_samples_500_a_1.0_b_80.csv,5,ols,15,2.7077375071709646,1.0696960344190738,1.645520436570438,59.10931174089069,fixed
initial_value_80_samples_500.csv,80,ols,3,6.244166805061855,1.9349613375513255,2.4988330886759633,54.400000000000006,fixed
initial_value_80_samples_500.csv,80,ols,4,7.669028787556826,2.0765531737862917,2.769301137030212,50.70140280561122,fixed
initial_value_80_samples_500.csv,80,ols,5,12.890100003014556,2.7221262384155596,3.590278541146154,48.69739478957916,fixed
initial_value_80_samples_500.csv,80,ols,8,16.744808795131863,3.132509150541634,4.092042130175575,48.484848484848484,fixed
initial_value_80_samples_500.csv,80,ols,10,21.0195908538929,3.647499545094456,4.584712734064469,49.498997995991985,fixed
initial_value_80_samples_500.csv,80,ols,12,21.3880595246037,3.605665454950047,4.624722642992086,50.509164969450104,fixed
initial_value_80_samples_500.csv,80,ols,15,37.029916596776964,4.540047085958112,6.085221162519647,50.607287449392715,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,3,1.4301990454677218,0.8926025145107948,1.1959092965052667,52.6,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,4,1.7437657923416463,1.0173402749602123,1.3205172442424393,52.90581162324649,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,5,2.2804410159404083,1.142085212012865,1.5101129149637813,51.503006012024045,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,8,3.1660837963962694,1.36259150590297,1.7793492620607876,49.898989898989896,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,10,5.225413013442242,1.6710434288781195,2.285916230626626,47.29458917835671,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,12,7.428297116861196,2.029980878661243,2.725490252571305,48.676171079429736,fixed
initial_value_80_samples_500_a_0.1_b_100_delta_0.5.csv,80,ols,15,8.639247821644128,2.1842578990700265,2.939259740418347,48.178137651821864,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,3,31.59044712552344,4.263470409385397,5.620537974742581,48.0,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,4,29.286011993068897,4.063218529173409,5.411655199018956,53.90781563126252,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,5,36.662653287128514,4.44841483757175,6.0549693052177,52.104208416833664,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,8,41.4873134195943,4.939137732616117,6.441064618492373,51.31313131313131,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,10,71.06180281616358,6.761669389442536,8.42981629788951,45.69138276553106,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,12,57.20800155489494,5.345253509577494,7.5635971306578025,47.25050916496945,fixed
initial_value_80_samples_500_a_0.2_b_150_delta_2.0.csv,80,ols,15,71.85718914647786,6.219663546382883,8.476861986990107,44.12955465587044,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,3,11.061213215898714,2.5272877263553557,3.3258402270552194,46.0,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,4,14.835827433865495,2.8658176296673057,3.8517304466778945,46.49298597194389,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,5,13.90834866237544,2.789868272855891,3.7293898512190222,51.703406813627254,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,8,24.420785981659836,3.736291517776507,4.94173916568447,50.303030303030305,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,10,35.10074796927044,4.46631435647681,5.92458842193029,50.1002004008016,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,12,42.43009398895142,4.984654493754384,6.513838652357872,45.824847250509166,fixed
initial_value_80_samples_500_a_0.3_b_120_delta_1.0.csv,80,ols,15,50.527280032274845,5.5152432115333925,7.1082543590022755,46.35627530364373,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,3,0.09514349509386372,0.2374551930168569,0.308453392093301,58.4,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,4,0.11847620243418533,0.2584631794713006,0.34420372228403534,57.31462925851704,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,5,0.13563044317223052,0.28029321024350873,0.36828038662441764,58.91783567134269,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,8,0.17797137886343187,0.31831754550677277,0.42186654153112435,58.78787878787879,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,10,0.1722460326602121,0.3093389922954233,0.41502533978085254,60.72144288577155,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,12,0.2221190809883688,0.34658183470601306,0.4712951102954165,60.4887983706721,fixed
initial_value_80_samples_500_a_0.4_b_110_delta_0.1.csv,80,ols,15,0.39834531527125483,0.489141361770865,0.6311460332373601,57.48987854251012,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,3,87.29525936307641,7.015189321581803,9.343193210197272,49.8,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,4,114.2944001603345,8.055833280052646,10.690855913365146,45.09018036072144,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,5,150.57324874765445,8.976152082533037,12.270829179303835,48.69739478957916,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,8,199.19561569164554,10.603854077337855,14.113667690988247,46.464646464646464,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,10,208.05420200519077,10.755583449133141,14.424084095885977,50.70140280561122,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,12,263.026488285226,12.080615992416202,16.21809138848422,48.87983706720978,fixed
initial_value_80_samples_500_a_0.5_b_130_delta_3.0.csv,80,ols,15,347.6271222011517,14.479604775952955,18.644761253530486,46.35627530364373,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,3,22.420139911618495,3.6246796450947465,4.734991014945909,48.8,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,4,20.569549005020612,3.451940074670806,4.535366468657259,46.49298597194389,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,5,28.33885671201883,3.8980325635321216,5.3234252800259,47.49498997995992,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,8,33.71400777073865,4.46197141076544,5.806376475112396,53.939393939393945,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,10,42.319068672561336,5.1641694910879465,6.505310805223785,49.69939879759519,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,12,47.847330806317224,5.25806659852245,6.917176505360929,50.91649694501018,fixed
initial_value_80_samples_500_a_0.6_b_90_delta_1.5.csv,80,ols,15,69.64668745056186,6.3198843951075805,8.345459091659478,46.558704453441294,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,3,0.6395417945580032,0.6143614060351289,0.7997135703225269,52.800000000000004,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,4,0.8170821279439007,0.6889621026362299,0.9039259526885488,50.1002004008016,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,5,0.9645034608685632,0.7350614730874582,0.9820913709368203,48.69739478957916,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,8,1.697670466296535,0.9973256876258151,1.3029468393977304,47.67676767676768,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,10,2.815670301874446,1.2770198834355206,1.6779959183128086,48.296593186372746,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,12,3.2099169604812285,1.3658291925085564,1.791624112497158,47.45417515274949,fixed
initial_value_80_samples_500_a_0.8_b_80_delta_0.3.csv,80,ols,15,3.3314614994990643,1.2941499671219991,1.8252291635570215,51.417004048582996,fixed
