file,z0,method,window_size,mse,mae,type
initial_value_5_samples_500.csv,5,ols,3,4.378182857234433,1.5888483769999402,fixed
initial_value_5_samples_500.csv,5,diff_ols,3,270.91077069052665,6.035705061661782,fixed
initial_value_5_samples_500.csv,5,ols,4,5.896813479291651,1.7954179570962983,fixed
initial_value_5_samples_500.csv,5,diff_ols,4,31.945132663440155,2.0613079890776147,fixed
initial_value_5_samples_500.csv,5,ols,5,8.542885654866113,2.1575934236408907,fixed
initial_value_5_samples_500.csv,5,diff_ols,5,72.08413772010574,2.987870426190153,fixed
initial_value_5_samples_500.csv,5,ols,8,11.80179051670796,2.606309519980369,fixed
initial_value_5_samples_500.csv,5,diff_ols,8,9.378433227201295,2.1535421271576527,fixed
initial_value_5_samples_500.csv,5,ols,10,17.389029023283896,3.1452753784734995,fixed
initial_value_5_samples_500.csv,5,diff_ols,10,9.538903707963716,2.3381599600066005,fixed
initial_value_5_samples_500.csv,5,ols,12,17.06737908062579,3.1029568764746496,fixed
initial_value_5_samples_500.csv,5,diff_ols,12,10.305882256512666,2.3954919513122035,fixed
initial_value_5_samples_500.csv,5,ols,15,27.006683891304725,3.7301835789403426,fixed
initial_value_5_samples_500.csv,5,diff_ols,15,17.226123835056743,3.116541722422858,fixed
initial_value_5_samples_5000.csv,5,ols,3,0.441866169749053,0.49186749084543935,fixed
initial_value_5_samples_5000.csv,5,diff_ols,3,101.49248516308946,2.5741521471650057,fixed
initial_value_5_samples_5000.csv,5,ols,4,0.581464860381365,0.5665434452251771,fixed
initial_value_5_samples_5000.csv,5,diff_ols,4,26.691569464676082,1.09311313557384,fixed
initial_value_5_samples_5000.csv,5,ols,5,0.7311921200727114,0.6263527035419,fixed
initial_value_5_samples_5000.csv,5,diff_ols,5,12.265358801900716,0.8468494316416026,fixed
initial_value_5_samples_5000.csv,5,ols,8,1.1987212031263568,0.8161558448370884,fixed
initial_value_5_samples_5000.csv,5,diff_ols,8,2.734404727397664,0.7664460083087089,fixed
initial_value_5_samples_5000.csv,5,ols,10,1.5367351998695202,0.9091101754041462,fixed
initial_value_5_samples_5000.csv,5,diff_ols,10,1.2069982238786927,0.7420045281344325,fixed
initial_value_5_samples_5000.csv,5,ols,12,1.7351745128227969,0.9749241809695331,fixed
initial_value_5_samples_5000.csv,5,diff_ols,12,5.409026578902157,0.8793479577952897,fixed
initial_value_5_samples_5000.csv,5,ols,15,2.2595090902346677,1.1236835751725167,fixed
initial_value_5_samples_5000.csv,5,diff_ols,15,2.1726617034160407,0.8804707557896487,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,3,0.7560011683447849,0.6547045222978205,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,3,54.49963827049803,1.861508688743295,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,4,0.9159735881043016,0.6963261979118015,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,4,6.701600700861024,0.8487774859774506,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,5,1.5522751719054495,0.9074688963401928,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,5,18.011487682875956,1.256597678518588,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,8,2.0466386974550317,1.0714721877560038,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,8,1.584317257761705,0.9371313514001142,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,10,3.1318137830190946,1.3170827418364623,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,10,2.1274505267336337,1.0981263409541118,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,12,2.6376298806900236,1.2180743905371796,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,12,2.3039430818520934,1.1429817009839578,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,ols,15,5.02641559033022,1.6096021788995902,fixed
initial_value_5_samples_500_a_0.1_b_100_delta_0.5.csv,5,diff_ols,15,3.7827715616507263,1.457493136734595,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,3,25.220848606619583,3.701456241974046,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,3,714.5088306802768,9.82557776213231,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,4,39.75063103996342,4.590738108596934,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,4,161.02679752561923,5.076223985094577,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,5,41.0343898101232,4.734440758976737,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,5,72.5934505983306,4.4943239239847275,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,8,50.14416696980406,5.238129558580774,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,8,48.01928896575298,4.935865921839497,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,10,61.99373868223102,5.867170845475912,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,10,48.794941244779835,5.223312845499293,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,12,74.7506981623488,6.305085868095924,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,12,55.627366464189826,5.906906943065266,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,ols,15,114.06238895321168,7.634306753318362,fixed
initial_value_5_samples_500_a_0.2_b_150_delta_2.0.csv,5,diff_ols,15,295.2535162059936,9.332181291670656,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,3,6.017292057790716,1.8275246024432397,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,3,245.76218056251818,5.466760537291557,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,4,7.953935888367476,2.051666048997498,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,4,115.69726406603321,3.752000678658963,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,5,9.150463569051285,2.224695293716946,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,5,105.11467865235286,3.506688525309067,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,8,18.932994680770044,3.138998444268486,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,8,12.350135738326319,2.4962996265195487,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,10,28.191993274722524,3.9249010206882513,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,10,20.320872684388135,3.2032960368494026,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,12,24.19367230068294,3.7813315093917104,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,12,16.932919711840004,3.0112618041601142,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,ols,15,29.987577229233437,4.189188451844641,fixed
initial_value_5_samples_500_a_0.3_b_120_delta_1.0.csv,5,diff_ols,15,44.06215957867617,3.859084680568499,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,3,30.392810538846355,4.198651700222293,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,3,479.974558741373,9.394865346529475,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,4,39.29817790639986,4.77651085819211,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,4,148.41172307069468,5.482561529508377,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,5,41.191756781506484,4.887347046691806,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,5,59.823028634540115,4.838836971588567,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,8,71.57990258612894,6.346663348221828,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,8,48.19827000166227,5.138813427533518,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,10,75.07334712833776,6.273306832063115,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,10,49.178092303871395,5.463666418631886,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,12,101.23844286149439,7.53968540634979,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,12,70.1061372948782,6.470604058899014,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,ols,15,143.64770451990884,8.85229119901862,fixed
initial_value_5_samples_500_a_0.3_b_150.csv,5,diff_ols,15,86.56572082258208,7.049362885253871,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,3,0.08669823276243888,0.22470177653481246,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,3,64.63529878136933,1.0953549681869437,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,4,0.14699935700688704,0.2851353793022868,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,4,11.206245315650085,0.8322890844827043,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,5,0.19607805054074595,0.30952200965357146,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,5,1.0344263660742665,0.6895200739655207,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,8,0.4431762488036327,0.4708635958711238,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,8,2.4039630270313874,1.0353682368679882,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,10,0.7554690058565074,0.589163323137082,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,10,3.282248979331605,1.1734708710379234,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,12,1.0553204029401593,0.7007260041508679,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,12,4.57876731944517,1.4066018648632215,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,ols,15,1.890494788767182,0.9458379818099998,fixed
initial_value_5_samples_500_a_0.4_b_110_delta_0.1.csv,5,diff_ols,15,6.711389615021238,1.7091228414730597,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,3,17.058545213511717,3.1878122383629846,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,3,416.8396468656929,6.805078917389194,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,4,23.30937833130328,3.577554191843272,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,4,28.754773891858953,3.2780824803372752,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,5,31.252756309834474,4.204398762645233,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,5,122.94923573275555,4.262149102838963,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,8,41.339296501812655,5.106519302514764,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,8,24.721391675077946,3.685821696905264,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,10,45.08415541800171,5.103864522555414,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,10,71.93974021296158,5.0077346404152445,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,12,46.21070979274631,5.213376258733859,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,12,32.7541227313695,4.196112950537878,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,ols,15,71.75094005827457,6.499519483707805,fixed
initial_value_5_samples_500_a_0.4_b_120.csv,5,diff_ols,15,46.35594162309326,5.141390281696199,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,3,13.356807031708907,2.7266327371998282,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,3,679.5333606742039,8.855820826473725,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,4,17.240233733798558,3.1359709781680642,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,4,97.27854810533714,4.073614367419477,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,5,23.446933970503355,3.6564618641842452,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,5,163.98416210376294,4.524897300663511,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,8,36.078865501222175,4.3871746785411725,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,8,130.09326026111586,4.952572129673104,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,10,56.825677895335495,5.452734695903972,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,10,32.96046225034172,4.085567007157941,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,12,60.57007023080233,5.528274821175319,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,12,38.717922054347035,4.779313620225871,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,ols,15,65.38812298601694,5.623648241365961,fixed
initial_value_5_samples_500_a_0.4_b_130.csv,5,diff_ols,15,37.363837813989264,4.710384047829079,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,3,32.22136096901326,4.209902537843911,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,3,1054.1766173127248,11.714821007712345,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,4,44.387859967978635,5.0127660278359,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,4,97.40887653137284,5.1738329288823115,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,5,69.36888694452459,6.157619744262374,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,5,145.2312482154114,5.862841588676784,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,8,121.61995388882329,7.843044688121383,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,8,113.86280525246471,6.589221622344012,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,10,128.84387167260363,7.961468711849266,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,10,66.27504252205857,6.0244781288243345,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,12,166.0612885651403,9.267967463405396,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,12,87.20801187732901,7.087996974661062,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,ols,15,161.08687455985844,9.740491817338558,fixed
initial_value_5_samples_500_a_0.5_b_120.csv,5,diff_ols,15,324.1490446068614,9.17487779627647,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,3,72.2260758614903,6.645081765001021,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,3,1108.8944068936908,14.819218370023243,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,4,87.53016776348606,7.164872228360211,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,4,539.4696340644857,11.15330686468878,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,5,137.89053297635448,8.860944093711698,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,5,363.70559611193147,8.681487381112737,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,8,195.37331614479498,10.90687745868355,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,8,253.74934440867813,9.950179835653726,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,10,269.93614728936143,12.353934915753355,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,10,451.80157875615095,11.728596037804492,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,12,285.20989398400417,12.555177023205887,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,12,366.4436547064849,11.229698858697647,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,ols,15,428.04209199839016,15.150573113309182,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_3.0.csv,5,diff_ols,15,215.4644923309429,11.031141818342398,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,3,213.40377166698443,10.925260892730867,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,3,1228.9825848564087,18.214816879026554,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,4,339.00312571749777,13.587771365161705,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,4,345.0188728883365,11.703672507303713,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,5,372.88173647548064,14.211706008868946,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,5,432.38088323894436,12.908204806545767,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,8,441.2295909088595,16.14291756968136,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,8,343.01578467715876,13.26943091964971,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,10,658.7296532227484,19.671272852549745,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,10,624.7268692811263,17.147819773369875,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,12,707.191799568919,20.55938303300084,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,12,514.6369482849861,16.54166885638409,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,ols,15,1070.094499074775,25.315369184109688,fixed
initial_value_5_samples_500_a_0.5_b_130_delta_5.0.csv,5,diff_ols,15,751.329407229779,18.447190642017585,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,3,19.178381855294518,3.305523376990852,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,3,168.38348775261088,5.574671446407305,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,4,21.68387831063265,3.4388198076890633,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,4,151.10342222475674,5.262057795892765,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,5,33.14993269389162,4.121368629620896,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,5,188.8271815137625,5.071167934766075,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,8,51.15504588654913,5.306666613233836,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,8,29.77689483663418,3.9538876657982693,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,ols,10,66.02582736158354,5.696328567855179,fixed
initial_value_5_samples_500_a_0.6_b_100.csv,5,diff_ols,10,66.40212666914732,5.285711315604083,fixed
