prediction_errors,predicted_step_function_time_interval,changepoint_probs,prediction_times,predictions,actual_values,predicted_step_function
-18.54419932302865,0.020000000000000018,0.12078978378024362,3.32,103.30037099222805,121.8445703152567,105.21023706582653
-23.363156657304714,0.020000000000000018,0.12340634567347834,3.34,102.02712694316239,125.3902836004671,105.21023706582653
-21.600793295337127,0.020000000000000018,0.12596886245987102,3.36,100.75388289409672,122.35467618943385,105.21023706582653
-20.04065053832595,0.020000000000000018,0.12848955435575124,3.38,99.48063884503105,119.521289383357,105.21023706582653
5.575138653876323,0.020000000000000018,0.13100479338111035,3.4,126.21996179593093,120.6448231420546,134.0222749057298
-2.237454097371426,0.020000000000000018,0.13334089111360098,3.42,127.95380915366403,130.19126325103545,134.0222749057298
-4.746118669049395,0.020000000000000018,0.13394917760782366,3.44,129.6876565113971,134.4337751804465,134.0222749057298
-5.548837746867349,0.020000000000000018,0.11739124480205342,3.46,131.4215038691302,136.97034161599754,134.0222749057298
-4.655882672394171,0.020000000000000018,0.07296087346787888,3.48,133.1553512268633,137.81123389925747,134.0222749057298
3.7114365054993925,0.020000000000000018,0.06769040274234822,3.5,134.8891985845964,131.177762079097,134.0222749057298
5.694890618498562,0.020000000000000018,0.06622608517317011,3.52,136.62304594232947,130.9281553238309,134.0222749057298
11.535666875571678,0.020000000000000018,0.06895430962482588,3.54,138.35689330006255,126.82122642449087,134.0222749057298
16.110673868945682,0.020000000000000018,0.07355206741737917,3.56,140.09074065779564,123.98006678884995,134.0222749057298
10.891869331838734,0.020000000000000018,0.07320717163543686,3.58,141.82458801552875,130.93271868369,134.0222749057298
-6.198188956490782,0.020000000000000018,0.0738637762336442,3.6,129.93213364430812,136.1303226007989,129.5582221032986
-3.3025046522776904,0.020000000000000018,0.07589295628423043,3.62,129.84904219075045,133.15154684302814,129.5582221032986
-9.375084426013586,0.020000000000000018,0.07801121181061982,3.64,129.76595073719278,139.14103516320637,129.5582221032986
-12.086807014183194,0.020000000000000018,0.08027435225492692,3.66,129.6828592836351,141.7696662978183,129.5582221032986
-17.597835506500218,0.020000000000000018,0.08252597907159129,3.68,129.59976783007744,147.19760333657766,129.5582221032986
-13.364348994897085,0.020000000000000018,0.08491604535414773,3.7,129.51667637651977,142.88102537141685,129.5582221032986
-8.77882354921934,0.020000000000000018,0.08736445805948471,3.72,129.4335849229621,138.21240847218144,129.5582221032986
-4.381931543904358,0.020000000000000018,0.0898713354066255,3.74,129.35049346940443,133.73242501330878,129.5582221032986
-7.58009540198006,0.019999999999999574,0.09232028343087596,3.76,129.26740201584676,136.84749741782682,129.5582221032986
-4.816789196654497,0.020000000000000018,0.09480544852562851,3.78,129.18431056228908,134.00109975894358,129.5582221032986
9.86526036619506,0.020000000000000018,0.09736650012344372,3.8,137.12903790268766,127.2637775364926,136.16569007328775
7.173292893877004,0.020000000000000018,0.09989765515665222,3.82,136.91496060726547,129.74166771338847,136.16569007328775
16.740676717657195,0.020000000000000018,0.10242680945457469,3.84,136.70088331184326,119.96020659418606,136.16569007328775
18.812795404523243,0.020000000000000018,0.10456293210611936,3.86,136.48680601642104,117.6740106118978,136.16569007328775
17.153965770839406,0.020000000000000018,0.1056136680372884,3.88,136.27272872099883,119.11876295015942,136.16569007328775
16.146559087040316,0.020000000000000018,0.10392248129823642,3.9,136.05865142557664,119.91209233853633,136.16569007328775
26.63382376168107,0.020000000000000018,0.08038583535313773,3.92,135.84457413015443,109.21075036847336,136.16569007328775
25.70265404629545,0.020000000000000018,0.06685831291009663,3.94,135.6304968347322,109.92784278843676,136.16569007328775
31.402160474763136,0.020000000000000018,0.06571958342153021,3.96,135.41641953931,104.01425906454686,136.16569007328775
26.80035262924693,0.020000000000000018,0.06758585095890231,3.98,135.2023422438878,108.40198961464088,136.16569007328775
-2.4490316729379202,0.020000000000000018,0.06965280633429287,4.0,102.36899521776957,104.81802689070749,90.78882552115523
-2.175641388297038,0.019999999999999574,0.07165289555983026,4.02,99.79562417407755,101.97126556237458,90.78882552115523
-6.323039884786908,0.020000000000000462,0.07351102178062263,4.04,97.2222531303854,103.5452930151723,90.78882552115523
-16.156326706772788,0.019999999999999574,0.07601116640364063,4.06,94.64888208669338,110.80520879346616,90.78882552115523
-23.02136969891727,0.020000000000000462,0.07899268446817011,4.08,92.07551104300123,115.0968807419185,90.78882552115523
-27.099911834394106,0.019999999999999574,0.08177978809566415,4.1,89.50213999930921,116.60205183370331,90.78882552115523
-31.67628638184793,0.020000000000000462,0.08449368143162812,4.12,86.92876895561707,118.605055337465,90.78882552115523
-40.484294059795246,0.019999999999999574,0.08726917666935385,4.14,84.35539791192504,124.83969197172028,90.78882552115523
-47.31987281196349,0.020000000000000462,0.08993138194022564,4.16,81.7820268682329,129.1018996801964,90.78882552115523
-50.024470796882184,0.019999999999999574,0.09224264960511527,4.18,79.20865582454087,129.23312662142305,90.78882552115523
1.7220043083197254,0.020000000000000462,0.09295100995381804,4.2,133.49608477507215,131.77408046675242,148.25136773619133
10.952895286017466,0.019999999999999574,0.0932678186501369,4.22,136.77503654420968,125.82214125819222,148.25136773619133
17.306486660948323,0.020000000000000462,0.09426424837623211,4.24,140.05398831334736,122.74750165239904,148.25136773619133
17.185916542439344,0.019999999999999574,0.09088153460566972,4.26,143.33294008248487,126.14702354004552,148.25136773619133
20.091444568322146,0.020000000000000462,0.0849939262799244,4.28,146.61189185162254,126.5204472833004,148.25136773619133
27.89429680304626,0.019999999999999574,0.08470510601608076,4.3,149.89084362076008,121.99654681771382,148.25136773619133
23.573807575283922,0.020000000000000462,0.07974070670761844,4.32,153.16979538989776,129.59598781461384,148.25136773619133
25.841422461904983,0.019999999999999574,0.0784235310247332,4.34,156.4487471590353,130.6073246971303,148.25136773619133
33.31530585672621,0.020000000000000462,0.07953748491924825,4.36,159.72769892817297,126.41239307144676,148.25136773619133
30.435044497968107,0.019999999999999574,0.08127612046694634,4.38,163.0066506973105,132.5716061993424,148.25136773619133
-5.058094865251547,0.020000000000000462,0.08339706677057027,4.4,129.3005586756892,134.35865354094074,130.83960236299455
-4.1372165924032345,0.019999999999999574,0.08563808439199565,4.42,129.64256838397927,133.7797849763825,130.83960236299455
-9.168690897153368,0.020000000000000462,0.0879361286592682,4.44,129.98457809226935,139.1532689894227,130.83960236299455
-7.652581461785871,0.019999999999999574,0.0902389372065336,4.46,130.32658780055942,137.9791692623453,130.83960236299455
2.9693887135499466,0.020000000000000462,0.09279193877408061,4.48,130.6685975088495,127.69920879529955,130.83960236299455
5.079796341599305,0.019999999999999574,0.0953340937086633,4.5,131.01060721713958,125.93081087554027,130.83960236299455
0.3150119724795104,0.019999999999999574,0.0977427201082299,4.52,131.35261692542966,131.03760495295015,130.83960236299455
-0.7524365438078178,0.020000000000000462,0.10013905900797226,4.54,131.69462663371976,132.44706317752758,130.83960236299455
-13.27401882752423,0.019999999999999574,0.10191625277391327,4.56,132.0366363420098,145.31065516953404,130.83960236299455
-11.442061076559241,0.020000000000000462,0.1035607975513193,4.58,132.37864605029992,143.82070712685916,130.83960236299455
-7.890576218039257,0.019999999999999574,0.10017176546142599,4.6,138.81004114394247,146.70061736198173,141.80323533624897
-8.565537553127939,0.020000000000000462,0.08386188661789253,4.62,139.47519540889948,148.04073296202742,141.80323533624897
-10.682676775213736,0.019999999999999574,0.06612294680825742,4.64,140.14034967385646,150.8230264490702,141.80323533624897
-15.61358313607542,0.020000000000000462,0.06342082246951546,4.66,140.80550393881347,156.4190870748889,141.80323533624897
-19.92345014978696,0.019999999999999574,0.0652281586634568,4.68,141.47065820377045,161.3941083535574,141.80323533624897
-28.352343327527763,0.020000000000000462,0.06742099538381442,4.7,142.13581246872747,170.48815579625523,141.80323533624897
-27.755324080155788,0.019999999999999574,0.06970684383162569,4.72,142.80096673368445,170.55629081384023,141.80323533624897
-25.32983567252495,0.020000000000000462,0.07195758015992343,4.74,143.4661209986415,168.79595667116644,141.80323533624897
-21.467123425201294,0.019999999999999574,0.07421260709388902,4.76,144.13127526359847,165.59839868879976,141.80323533624897
-22.245664115101874,0.020000000000000462,0.07628511868963864,4.78,144.79642952855548,167.04209364365735,141.80323533624897
4.931493748703389,0.019999999999999574,0.07791520378771663,4.8,175.497421994608,170.56592824590462,187.69780171440397
6.234131096410948,0.020000000000000462,0.07890717622226588,4.82,178.20861748789605,171.9744863914851,187.69780171440397
8.104430897329252,0.019999999999999574,0.07911117833467823,4.84,180.91981298118395,172.8153820838547,187.69780171440397
16.039748566482956,0.020000000000000462,0.079449644604,4.86,183.631008474472,167.59125990798904,187.69780171440397
16.981628788138124,0.019999999999999574,0.07944864580541446,4.88,186.34220396775993,169.3605751796218,187.69780171440397
21.626289211090352,0.020000000000000462,0.08024904105043644,4.9,189.05339946104797,167.42711024995762,187.69780171440397
24.149189709225823,0.019999999999999574,0.0815241477787101,4.92,191.7645949543359,167.61540524511008,187.69780171440397
27.30439833773545,0.020000000000000462,0.0832858777210865,4.94,194.47579044762395,167.1713921098885,187.69780171440397
34.33117710648028,0.019999999999999574,0.08583968728510943,4.96,197.18698594091185,162.85580883443157,187.69780171440397
44.71516637805175,0.020000000000000462,0.09051646161931046,4.98,199.8981814341999,155.18301505614815,187.69780171440397
8.821597562441127,0.019999999999999574,0.09747983902021747,5.0,159.5107716505953,150.68917408815418,153.1737369125414
11.061967112428874,0.019999999999999574,0.10325743492033188,5.02,158.10254170880557,147.0405745963767,153.1737369125414
4.296963927293945,0.020000000000000462,0.10627728447157621,5.04,156.6943117670158,152.39734783972185,153.1737369125414
8.208076813227422,0.019999999999999574,0.10801645905918515,5.06,155.28608182522603,147.0780050119986,153.1737369125414
-1.5715772855036505,0.020000000000000462,0.11026909468608889,5.08,153.87785188343625,155.4494291689399,153.1737369125414
-10.036792119940003,0.019999999999999574,0.11407754713062823,5.1,152.46962194164652,162.50641406158653,153.1737369125414
-8.562327781530684,0.020000000000000462,0.1166563534619458,5.12,151.0613919998567,159.6237197813874,153.1737369125414
-6.233842960455746,0.019999999999999574,0.11871995724263108,5.14,149.65316205806698,155.88700501852273,153.1737369125414
-2.64548385417811,0.020000000000000462,0.11982870475143013,5.16,148.24493211627717,150.89041597045528,153.1737369125414
-5.573815305737668,0.019999999999999574,0.11985735565484912,5.18,146.83670217448744,152.4105174802251,153.1737369125414
6.249741347870611,0.020000000000000462,0.11753549323868648,5.2,156.88337347646947,150.63363212859886,159.7356478921605
10.126142297883689,0.019999999999999574,0.1122767254273253,5.22,157.5172122355119,147.3910699376282,159.7356478921605
16.66309595790139,0.020000000000000462,0.10775142615286762,5.24,158.15105099455437,141.48795503665298,159.7356478921605
14.872030042340072,0.019999999999999574,0.10109961982142819,5.26,158.78488975359681,143.91285971125674,159.7356478921605
17.96995607793417,0.020000000000000462,0.09665858946595789,5.28,159.4187285126393,141.44877243470512,159.7356478921605
24.878079404046105,0.019999999999999574,0.09447304074101184,5.3,160.0525672716817,135.1744878676356,159.7356478921605
34.26101489913448,0.020000000000000462,0.08602969840891021,5.32,160.68640603072419,126.4253911315897,159.7356478921605
33.13502975734505,0.019999999999999574,0.07463511525834321,5.34,161.32024478976663,128.18521503242158,159.7356478921605
29.77698785574728,0.020000000000000462,0.0706428354426772,5.36,161.95408354880908,132.1770956930618,159.7356478921605
34.60307961538773,0.019999999999999574,0.0686409382196713,5.38,162.58792230785153,127.9848426924638,159.7356478921605
-4.486817034050986,0.020000000000000462,0.06884146490018168,5.4,122.96255500112157,127.44937203517256,111.08290095663786
-20.066984901344668,0.019999999999999574,0.07257850290489477,5.42,120.32263188012523,140.3896167814699,111.08290095663786
-30.60814607099823,0.020000000000000462,0.07732760597682325,5.44,117.68270875912879,148.29085483012702,111.08290095663786
-39.26473221135183,0.019999999999999574,0.08319882745024733,5.46,115.04278563813244,154.30751784948427,111.08290095663786
-44.66021477658245,0.020000000000000462,0.09010006996614857,5.48,112.40286251713599,157.06307729371844,111.08290095663786
-46.684023108128926,0.019999999999999574,0.09643025595183623,5.5,109.76293939613966,156.44696250426858,111.08290095663786
-47.70690248092512,0.019999999999999574,0.10154619623916855,5.52,107.12301627514333,154.82991875606845,111.08290095663786
-46.05466720017458,0.020000000000000462,0.10533040035334211,5.54,104.48309315414687,150.53776035432145,111.08290095663786
-53.29327786216737,0.019999999999999574,0.10824362650427863,5.56,101.84317003315053,155.1364478953179,111.08290095663786
-55.30017831229604,0.020000000000000462,0.10870343031793792,5.58,99.20324691215409,154.50342522445013,111.08290095663786
9.99107659267969,0.019999999999999574,0.10727547522234897,5.6,161.8588257541635,151.8677491614838,171.64700517375567
14.80014283144692,0.020000000000000462,0.10660207841853517,5.62,164.03397673629513,149.2338339048482,171.64700517375567
12.366635895047438,0.019999999999999574,0.09959916684017102,5.64,166.20912771842669,153.84249182337925,171.64700517375567
7.990262941139434,0.020000000000000462,0.09436757437796903,5.66,168.38427870055833,160.3940157594189,171.64700517375567
4.095929212711383,0.019999999999999574,0.09603122456778561,5.68,170.55942968268985,166.46350046997847,171.64700517375567
5.254852594031576,0.020000000000000462,0.09454099755333455,5.7,172.7345806648215,167.47972807078992,171.64700517375567
9.768496432619372,0.019999999999999574,0.09129389189462767,5.72,174.90973164695305,165.14123521433368,171.64700517375567
13.646664461849554,0.020000000000000462,0.08989365608950459,5.74,177.0848826290847,163.43821816723514,171.64700517375567
10.725064064901659,0.019999999999999574,0.09023382869487372,5.76,179.26003361121624,168.53496954631458,171.64700517375567
10.22757081071589,0.020000000000000462,0.09034237271121134,5.78,181.43518459334788,171.207613782632,171.64700517375567
2.2914454661667207,0.019999999999999574,0.08893994233386314,5.8,174.17377721555602,171.8823317493893,184.33022945461317
1.7328285626326476,0.020000000000000462,0.08441899230482368,5.82,176.43076660201322,174.69793803938057,184.33022945461317
5.202686467235708,0.019999999999999574,0.0801148938779426,5.84,178.68775598847031,173.4850695212346,184.33022945461317
10.494417816575577,0.020000000000000462,0.0786312950459512,5.86,180.9447453749275,170.45032755835192,184.33022945461317
18.6342466303374,0.019999999999999574,0.08051144151622695,5.88,183.20173476138459,164.56748813104718,184.33022945461317
17.536100214687877,0.020000000000000462,0.08129084259338659,5.9,185.45872414784176,167.9226239331539,184.33022945461317
18.113993459440053,0.019999999999999574,0.08247610241475127,5.92,187.71571353429886,169.6017200748588,184.33022945461317
12.22931758129991,0.020000000000000462,0.08412430944258548,5.94,189.97270292075603,177.74338533945613,184.33022945461317
5.846378189828357,0.019999999999999574,0.08593684029397182,5.96,192.22969230721313,186.38331411738477,184.33022945461317
10.082131130440615,0.020000000000000462,0.08784338740155587,5.98,194.4866816936703,184.4045505632297,184.33022945461317
1.594969085685591,0.019999999999999574,0.09003193936318292,6.0,181.33382471319385,179.73885562750826,187.24105637628446
0.479578833823183,0.019999999999999574,0.09195232361464842,6.02,182.6465428605473,182.16696402672412,187.24105637628446
-7.615423972310907,0.020000000000000462,0.09126044010300394,6.04,183.95926100790078,191.57468498021169,187.24105637628446
-3.187929752476407,0.019999999999999574,0.08880033534069957,6.06,185.27197915525423,188.45990890773064,187.24105637628446
-9.148759428007793,0.020000000000000462,0.07907722352158647,6.08,186.5846973026077,195.7334567306155,187.24105637628446
-8.171099877564671,0.019999999999999574,0.0733134299639126,6.1,187.89741544996116,196.06851532752583,187.24105637628446
-14.077252762538166,0.020000000000000462,0.07198253907947193,6.12,189.21013359731467,203.28738635985283,187.24105637628446
-11.1746590212434,0.019999999999999574,0.07325361889295362,6.14,190.5228517446681,201.6975107659115,187.24105637628446
-2.3017908977795685,0.020000000000000462,0.07545810955139153,6.16,191.8355698920216,194.13736078980116,187.24105637628446
-3.117248060653651,0.019999999999999574,0.07762982717862384,6.18,193.14828803937502,196.26553610002867,187.24105637628446
7.606555303309335,0.020000000000000462,0.07982333452883775,6.2,203.84516867745606,196.23861337414672,212.78965562680145
2.9769880602740386,0.019999999999999574,0.08168236160394562,6.22,205.83283244397722,202.8558443837032,212.78965562680145
4.940670441625144,0.020000000000000462,0.08341585054874182,6.24,207.82049621049848,202.87982576887333,212.78965562680145
10.657441371408453,0.019999999999999574,0.08520652316487584,6.26,209.80815997701964,199.1507186056112,212.78965562680145
16.476755665693844,0.020000000000000462,0.08729164622746863,6.28,211.7958237435409,195.31906807784705,212.78965562680145
29.60487003901835,0.019999999999999574,0.09114223388455368,6.3,213.78348751006206,184.1786174710437,212.78965562680145
33.66770159556191,0.020000000000000462,0.09447755853058026,6.32,215.7711512765833,182.1034496810214,212.78965562680145
35.06094252199489,0.019999999999999574,0.09738165115229559,6.34,217.75881504310448,182.6978725211096,212.78965562680145
40.958023102177776,0.020000000000000462,0.10019169218534493,6.36,219.74647880962573,178.78845570744795,212.78965562680145
45.25380798128589,0.019999999999999574,0.1028059697787361,6.38,221.7341425761469,176.480334594861,212.78965562680145
1.9309039496808396,0.020000000000000462,0.10470909609542609,6.4,173.08633823967648,171.15543428999564,159.19120405694719
-0.5724085298974728,0.019999999999999574,0.10464649807488757,6.42,169.99853064351447,170.57093917341194,159.19120405694719
-6.725349629911676,0.020000000000000462,0.10182103664987617,6.44,166.91072304735232,173.636072677264,159.19120405694719
-4.166158226529774,0.019999999999999574,0.08947315962255055,6.46,163.82291545119034,167.9890736777201,159.19120405694719
-6.058287421598436,0.020000000000000462,0.07702774249864029,6.48,160.7351078550282,166.79339527662663,159.19120405694719
-7.52931060375596,0.019999999999999574,0.07234195749634292,6.5,157.6473002588662,165.17661086262217,159.19120405694719
-12.667307153920774,0.019999999999999574,0.07248112419258337,6.52,154.5594926627042,167.22679981662498,159.19120405694719
-14.722383887779557,0.020000000000000462,0.0738519672929567,6.54,151.47168506654205,166.1940689543216,159.19120405694719
-13.249421701325076,0.019999999999999574,0.07546375462069756,6.56,148.38387747038007,161.63329917170515,159.19120405694719
-15.152755183745938,0.020000000000000462,0.07723551446157312,6.58,145.29606987421792,160.44882505796386,159.19120405694719
3.4381446432801965,0.019999999999999574,0.07910705591299036,6.6,160.41456563875045,156.97642099547025,154.95902233750778
6.124241607330674,0.020000000000000462,0.08103452029664075,6.62,159.20222268291872,153.07798107558804,154.95902233750778
