prediction_errors,predicted_step_function_time_interval,prediction_times,predictions,actual_values,predicted_step_function
1.5867777446090985,0.0,0.0,6.5867777446090985,5.0,6.5867777446090985
0.5158882377528071,0.02,0.02,6.5867777446090985,6.070889506856291,6.5867777446090985
-0.023778527536080674,0.02,0.04,6.5867777446090985,6.610556272145179,6.5867777446090985
-0.6308872018118912,0.019999999999999997,0.06,6.5867777446090985,7.21766494642099,6.5867777446090985
-1.4480002530139346,0.020000000000000004,0.08,6.5867777446090985,8.034777997623033,6.5867777446090985
0.5913053656864999,0.020000000000000004,0.1,8.751677175052325,8.160371809365826,10.194943462014479
0.5902496169840088,0.01999999999999999,0.12,9.473310318533402,8.883060701549393,10.194943462014479
1.2668354332578264,0.020000000000000018,0.14,10.19494346201448,8.928108028756654,10.194943462014479
1.1386794324938982,0.01999999999999999,0.16,10.916576605495555,9.777897173001657,10.194943462014479
1.6692623512396043,0.01999999999999999,0.18,11.638209748976632,9.968947397737027,10.194943462014479
0.25077777517057775,0.020000000000000018,0.2,10.777864720106814,10.527086944936237,11.837005569838162
0.31157437307527935,0.01999999999999999,0.22,11.307435144972487,10.995860771897208,11.837005569838162
0.5032471138654842,0.01999999999999999,0.24,11.837005569838162,11.333758455972678,11.837005569838162
0.1856864721578848,0.020000000000000018,0.26,12.366575994703837,12.180889522545952,11.837005569838162
0.2865192237791039,0.020000000000000018,0.28,12.896146419569511,12.609627195790408,11.837005569838162
0.8231833607523047,0.019999999999999962,0.3,13.105064519997446,12.281881159245142,14.109672371253499
1.2166453339474383,0.020000000000000018,0.32,13.607368445625474,12.390723111678035,14.109672371253499
0.5412210585959478,0.020000000000000018,0.34,14.1096723712535,13.568451312657553,14.109672371253499
0.8869241159503467,0.019999999999999962,0.36,14.611976296881526,13.72505218093118,14.109672371253499
1.1089679454528376,0.020000000000000018,0.38,15.114280222509553,14.005312277056715,14.109672371253499
1.309000498029846,0.020000000000000018,0.4,14.84191213800823,13.532911639978384,15.742553337951062
1.6863282179674641,0.019999999999999962,0.42,15.292232737979646,13.605904520012182,15.742553337951062
2.1282762633371313,0.020000000000000018,0.44,15.742553337951062,13.61427707461393,15.742553337951062
1.6014160778343083,0.020000000000000018,0.46,16.192873937922478,14.59145786008817,15.742553337951062
1.9422703886894581,0.019999999999999962,0.48,16.643194537893894,14.700924149204436,15.742553337951062
-0.321977755358267,0.020000000000000018,0.5,15.005568556337817,15.327546311696084,15.669884228043433
-0.5977064335605355,0.020000000000000018,0.52,15.337726392190625,15.93543282575116,15.669884228043433
-0.6749489157824264,0.020000000000000018,0.54,15.669884228043433,16.34483314382586,15.669884228043433
-1.1962659484139735,0.020000000000000018,0.56,16.00204206389624,17.198308012310214,15.669884228043433
-0.7138304484138303,0.019999999999999907,0.58,16.33419989974905,17.04803034816288,15.669884228043433
0.0794718724705632,0.020000000000000018,0.6,17.781983106197035,17.702511233726472,18.72275175809557
-0.598626673122638,0.020000000000000018,0.62,18.2523674321463,18.85099410526894,18.72275175809557
-0.15586975456657726,0.020000000000000018,0.64,18.722751758095566,18.878621512662143,18.72275175809557
-0.20159843303997604,0.020000000000000018,0.66,19.193136084044834,19.39473451708481,18.72275175809557
-0.1727485166118221,0.020000000000000018,0.68,19.6635204099941,19.83626892660592,18.72275175809557
0.8491225141351464,0.019999999999999907,0.7,20.42089797311426,19.571775458979115,21.427868838352385
1.5366735992074823,0.020000000000000018,0.72,20.924383405733323,19.38770980652584,21.427868838352385
2.2767270151763555,0.020000000000000018,0.74,21.427868838352385,19.15114182317603,21.427868838352385
2.8041805483686453,0.020000000000000018,0.76,21.931354270971447,19.1271737226028,21.427868838352385
2.570382162682197,0.020000000000000018,0.78,22.43483970359051,19.86445754090831,21.427868838352385
0.37686679168414017,0.020000000000000018,0.8,19.51790009441898,19.14103330273484,19.58286571040605
-1.145392997301542,0.019999999999999907,0.82,19.550382902412515,20.695775899714057,19.58286571040605
-2.750681517960466,0.020000000000000018,0.84,19.58286571040605,22.333547228366516,19.58286571040605
-3.088283706919494,0.020000000000000018,0.86,19.615348518399585,22.70363222531908,19.58286571040605
-3.8856013362348953,0.020000000000000018,0.88,19.64783132639312,23.533432662628016,19.58286571040605
1.6341185115094774,0.020000000000000018,0.9,24.919280777369924,23.285162265860446,27.0778117864482
2.975771937256905,0.020000000000000018,0.92,25.998546281909064,23.02277434465216,27.0778117864482
3.0257524551118458,0.019999999999999907,0.94,27.077811786448198,24.052059331336352,27.0778117864482
3.9885088920801444,0.020000000000000018,0.96,28.157077290987335,24.16856839890719,27.0778117864482
4.791703827115548,0.020000000000000018,0.98,29.236342795526475,24.444638968410928,27.0778117864482
0.5799945953357692,0.020000000000000018,1.0,24.834064899640268,24.2540703043045,25.527014391511475
0.32458249699629604,0.020000000000000018,1.02,25.18053964557587,24.855957148579574,25.527014391511475
0.39756573139423423,0.020000000000000018,1.04,25.52701439151147,25.129448660117237,25.527014391511475
1.0116687230529529,0.020000000000000018,1.06,25.873489137447073,24.86182041439412,25.527014391511475
1.3675720615039708,0.020000000000000018,1.08,26.219963883382672,24.8523918218787,25.527014391511475
0.26911569799621304,0.020000000000000018,1.1,25.15148956014376,24.882373862147546,25.391990820336353
-0.03512248177314348,0.020000000000000018,1.12,25.271740190240056,25.3068626720132,25.391990820336353
0.4064460210782279,0.019999999999999796,1.14,25.391990820336353,24.985544799258125,25.391990820336353
-0.47406248265858864,0.020000000000000018,1.16,25.51224145043265,25.98630393309124,25.391990820336353
-0.27933953464894756,0.020000000000000018,1.18,25.632492080528948,25.911831615177896,25.391990820336353
-0.9486287824808706,0.020000000000000018,1.2,25.885256149705317,26.833884932186187,26.169836377563172
-1.5692424783391168,0.020000000000000018,1.22,26.027546263634243,27.59678874197336,26.169836377563172
-1.8446748522251788,0.020000000000000018,1.24,26.169836377563172,28.01451122978835,26.169836377563172
-1.5004246587445031,0.020000000000000018,1.26,26.312126491492098,27.8125511502366,26.169836377563172
-1.2019127325798102,0.020000000000000018,1.28,26.454416605421027,27.656329338000837,26.169836377563172
1.4924211330977961,0.020000000000000018,1.3,28.141008444404864,26.648587311307068,28.51313868838338
2.847634351114536,0.020000000000000018,1.32,28.327073566394123,25.479439215279587,28.51313868838338
2.772870145805218,0.020000000000000018,1.34,28.51313868838338,25.74026854257816,28.51313868838338
2.111611001582503,0.020000000000000018,1.36,28.699203810372634,26.58759280879013,28.51313868838338
1.6590035821874345,0.019999999999999796,1.38,28.88526893236189,27.226265350174454,28.51313868838338
-0.2860413144240255,0.020000000000000018,1.4,27.015483546999484,27.30152486142351,27.468185481248543
-0.7379252688904998,0.020000000000000018,1.42,27.241834514124015,27.979759783014515,27.468185481248543
-0.13666110650146734,0.020000000000000018,1.44,27.468185481248543,27.60484658775001,27.468185481248543
0.004346028268333413,0.020000000000000018,1.46,27.694536448373075,27.69019042010474,27.468185481248543
0.5891074513410395,0.020000000000000018,1.48,27.920887415497607,27.331779964156567,27.468185481248543
-0.7645541132770113,0.020000000000000018,1.5,28.13231358343128,28.89686769670829,28.5589638012398
-1.3882621688054684,0.020000000000000018,1.52,28.34563869233554,29.73390086114101,28.5589638012398
-3.3594749046626475,0.020000000000000018,1.54,28.558963801239802,31.91843870590245,28.5589638012398
-3.962349650338858,0.020000000000000018,1.56,28.772288910144063,32.73463856048292,28.5589638012398
-4.28881859801356,0.020000000000000018,1.58,28.985614019048324,33.27443261706188,28.5589638012398
1.1325729398358177,0.020000000000000018,1.6,34.838415950274005,33.70584301043819,37.189589458283784
2.805534029897629,0.020000000000000018,1.62,36.014002704278894,33.208468674381265,37.189589458283784
4.55365555624725,0.019999999999999796,1.64,37.189589458283784,32.635933902036534,37.189589458283784
5.761264894424031,0.020000000000000018,1.66,38.365176212288674,32.60391131786464,37.189589458283784
7.10701084623998,0.020000000000000018,1.68,39.54076296629357,32.43375212005359,37.189589458283784
-0.9873204561778728,0.020000000000000018,1.7,31.97296006376907,32.96028051994694,31.34321223631191
-1.590274949266771,0.020000000000000018,1.72,31.65808615004049,33.24836109930726,31.34321223631191
-3.270357026900502,0.020000000000000018,1.74,31.34321223631191,34.61356926321241,31.34321223631191
-4.054593937786336,0.020000000000000018,1.76,31.02833832258333,35.08293226036967,31.34321223631191
-4.46762300450246,0.020000000000000018,1.78,30.71346440885475,35.18108741335721,31.34321223631191
-0.44491798172715846,0.020000000000000018,1.8,36.10010159560382,36.545019577330976,37.35533858518041
-0.18154470725462346,0.020000000000000018,1.82,36.72772009039212,36.90926479764674,37.35533858518041
-1.530373750652835,0.020000000000000018,1.84,37.35533858518041,38.88571233583325,37.35533858518041
-2.4396649205902534,0.020000000000000018,1.86,37.982957079968706,40.42262200055896,37.35533858518041
-0.8909325650796163,0.019999999999999796,1.88,38.61057557475699,39.50150813983661,37.35533858518041
0.8243520280614618,0.020000000000000018,1.9,40.91151974162922,40.08716771356776,42.575695741952586
1.9832563106507948,0.020000000000000018,1.92,41.7436077417909,39.76035143114011,42.575695741952586
2.4182760875548936,0.020000000000000018,1.94,42.575695741952586,40.15741965439769,42.575695741952586
3.224010365304956,0.020000000000000018,1.96,43.40778374211427,40.18377337680931,42.575695741952586
3.3413743810274283,0.020000000000000018,1.98,44.23987174227595,40.89849736124852,42.575695741952586
0.7172016288938892,0.020000000000000018,2.0,40.83126627974191,40.11406465084802,41.24048252794805
-0.8523537605438776,0.020000000000000018,2.02,41.03587440384498,41.888228164388856,41.24048252794805
0.5529799315261954,0.020000000000000018,2.04,41.24048252794805,40.68750259642186,41.24048252794805
1.2851586806845248,0.020000000000000018,2.06,41.44509065205113,40.1599319713666,41.24048252794805
1.110867873560018,0.020000000000000018,2.08,41.6496987761542,40.538830902594185,41.24048252794805
1.1871010215613396,0.020000000000000018,2.1,40.414082550265064,39.226981528703725,40.23832981235909
1.9072575241053187,0.020000000000000018,2.12,40.32620618131208,38.41894865720676,40.23832981235909
1.5688223979652491,0.020000000000000018,2.14,40.23832981235909,38.66950741439384,40.23832981235909
1.0635961635675102,0.020000000000000018,2.16,40.15045344340611,39.0868572798386,40.23832981235909
-0.010184773533936209,0.020000000000000018,2.18,40.062577074453124,40.07276184798706,40.23832981235909
0.7935241810394018,0.020000000000000018,2.2,39.80285212398572,39.00932794294632,40.2747459762254
1.1209002180694796,0.020000000000000018,2.22,40.03879905010556,38.91789883203608,40.2747459762254
3.151539832068188,0.020000000000000018,2.24,40.274745976225404,37.123206144157216,40.2747459762254
2.471306149044146,0.019999999999999574,2.26,40.51069290234524,38.039386753301095,40.2747459762254
3.4685569662427014,0.020000000000000018,2.28,40.746639828465085,37.278082862222384,40.2747459762254
-1.153324205730506,0.020000000000000018,2.3,36.77127983487782,37.92460404060832,35.903079386841256
-2.337466668645341,0.020000000000000018,2.32,36.337179610859536,38.67464627950488,35.903079386841256
-3.515961708130412,0.020000000000000018,2.34,35.903079386841256,39.41904109497167,35.903079386841256
-4.3710786092254,0.020000000000000018,2.36,35.468979162822976,39.840057772048375,35.903079386841256
-4.610907278576022,0.020000000000000018,2.38,35.034878938804695,39.64578621738072,35.903079386841256
-1.081681746878516,0.020000000000000018,2.4,40.48315983472928,41.564841581607794,41.404715003946926
-1.761891704853241,0.020000000000000018,2.42,40.943937419338106,42.70582912419135,41.404715003946926
-1.3023782720035655,0.020000000000000018,2.44,41.404715003946926,42.70709327595049,41.404715003946926
-0.42441924557423505,0.020000000000000018,2.46,41.86549258855575,42.28991183412999,41.404715003946926
0.050857922082023777,0.020000000000000018,2.48,42.32627017316458,42.27541225108256,41.404715003946926
-0.08591137928178938,0.020000000000000018,2.5,42.610184828058934,42.69609620734072,42.81122963783657
-0.5750022786982498,0.020000000000000018,2.52,42.71070723294775,43.285709511646,42.81122963783657
-1.1417473350015896,0.020000000000000018,2.54,42.81122963783657,43.95297697283816,42.81122963783657
-0.9198515648403784,0.020000000000000018,2.56,42.91175204272539,43.83160360756577,42.81122963783657
0.278040942968552,0.020000000000000018,2.58,43.01227444761421,42.73423350464566,42.81122963783657
2.613708242675912,0.020000000000000018,2.6,43.4867745679661,40.87306632529019,43.61120830607204
1.310504679190906,0.020000000000000018,2.62,43.54899143701907,42.23848675782816,43.61120830607204
1.3483058777665988,0.020000000000000018,2.64,43.61120830607204,42.26290242830544,43.61120830607204
0.08815420841538213,0.020000000000000018,2.66,43.673425175125004,43.58527096670962,43.61120830607204
0.5123337785382276,0.020000000000000018,2.68,43.73564204417798,43.22330826563975,43.61120830607204
2.6561159771104954,0.020000000000000018,2.7,44.25078737562841,41.59467139851792,45.46024099354452
3.9447950088291464,0.020000000000000018,2.72,44.85551418458647,40.91071917575732,45.46024099354452
3.528421127632676,0.020000000000000018,2.74,45.460240993544524,41.93181986591185,45.46024099354452
3.8482762135267237,0.019999999999999574,2.76,46.06496780250257,42.21669158897585,45.46024099354452
2.9667211901396797,0.020000000000000018,2.78,46.66969461146063,43.70297342132095,45.46024099354452
-1.5322020788147483,0.020000000000000018,2.8,43.72814802774375,45.2603501065585,44.83266331950865
-2.5385274025506988,0.020000000000000018,2.82,44.2804056736262,46.8189330761769,44.83266331950865
-1.0851055658734694,0.020000000000000018,2.84,44.83266331950865,45.91776888538212,44.83266331950865
-0.04186931398689353,0.020000000000000018,2.86,45.384920965391096,45.42679027937799,44.83266331950865
1.0198490796609434,0.020000000000000018,2.88,45.937178611273545,44.9173295316126,44.83266331950865
1.3546479610380118,0.020000000000000018,2.9,47.09681363853875,45.742165677500736,48.27027142238588
1.7878451363056556,0.020000000000000018,2.92,47.68354253046232,45.89569739415666,48.27027142238588
1.9636306419203962,0.020000000000000018,2.94,48.27027142238588,46.306640780465486,48.27027142238588
3.1992215786520433,0.020000000000000018,2.96,48.857000314309445,45.6577787356574,48.27027142238588
2.4468644039594096,0.020000000000000018,2.98,49.443729206233016,46.996864802273606,48.27027142238588
-1.4464756462665278,0.020000000000000018,3.0,46.801273355324476,48.247749001591,47.25556927353377
-3.596866802974283,0.020000000000000018,3.02,47.028421314429124,50.62528811740341,47.25556927353377
-4.322496622500459,0.020000000000000018,3.04,47.25556927353377,51.57806589603423,47.25556927353377
-3.870615607121394,0.020000000000000018,3.06,47.48271723263843,51.35333283975982,47.25556927353377
-4.629481435675082,0.020000000000000018,3.08,47.70986519174308,52.33934662741816,47.25556927353377
0.16318242508481262,0.020000000000000018,3.1,53.50212848864436,53.33894606355955,55.2843764834465
-1.5381816429822237,0.020000000000000018,3.12,54.39325248604543,55.93143412902765,55.2843764834465
1.2080981231005836,0.020000000000000018,3.14,55.28437648344649,54.07627836034591,55.2843764834465
2.948426027450843,0.020000000000000018,3.16,56.17550048084757,53.227074453396725,55.2843764834465
2.6879381672781832,0.020000000000000018,3.18,57.066624478248634,54.37868631097045,55.2843764834465
-0.5804092767820492,0.020000000000000018,3.2,55.86348370534637,56.44389298212842,57.0830704418539
1.4139616481827346,0.020000000000000018,3.22,56.47327707360014,55.0593154254174,57.0830704418539
0.12668534240691542,0.020000000000000018,3.24,57.083070441853906,56.95638509944699,57.0830704418539
-0.38713501136121664,0.019999999999999574,3.26,57.69286381010766,58.07999882146888,57.0830704418539
0.1659912223978992,0.020000000000000018,3.28,58.30265717836143,58.13666595596353,57.0830704418539
-1.5012174960132754,0.020000000000000018,3.3,58.766401219348545,60.26761871536182,59.961793856120096
0.08839719380754474,0.020000000000000018,3.32,59.364097537734324,59.27570034392678,59.961793856120096
0.33041883947756645,0.020000000000000018,3.34,59.961793856120096,59.63137501664253,59.961793856120096
1.8810239046267014,0.020000000000000018,3.36,60.55949017450587,58.678466269879166,59.961793856120096
0.3352066250731838,0.020000000000000018,3.38,61.15718649289164,60.821979867818456,59.961793856120096
0.6372822739389079,0.020000000000000018,3.4,61.477625153371896,60.84034287943299,62.631005179751654
2.8910533198412693,0.020000000000000018,3.42,62.05431516656178,59.16326184672051,62.631005179751654
3.6473859031951505,0.020000000000000018,3.44,62.631005179751654,58.9836192765565,62.631005179751654
3.0189396795893018,0.020000000000000018,3.46,63.20769519294153,60.18875551335223,62.631005179751654
4.260373953837508,0.020000000000000018,3.48,63.784385206131404,59.524011252293896,62.631005179751654
0.9056126342222584,0.020000000000000018,3.5,59.25784727737826,58.352234643156,58.93641335984897
0.6083262539912511,0.020000000000000018,3.52,59.09713031861362,58.48880406462237,58.93641335984897
-0.3192589570026243,0.020000000000000018,3.54,58.93641335984898,59.2556723168516,58.93641335984897
0.14803683859269512,0.020000000000000018,3.56,58.77569640108433,58.62765956249164,58.93641335984897
1.0420637807049005,0.020000000000000018,3.58,58.614979442319694,57.57291566161479,58.93641335984897
-0.2571688381508608,0.020000000000000018,3.6,58.033522510183325,58.290691348334185,57.749566017140694
-1.2874329203029902,0.020000000000000018,3.62,57.89154426366201,59.178977183965,57.749566017140694
-0.31065889309926575,0.020000000000000018,3.64,57.7495660171407,58.06022491023997,57.749566017140694
-1.4428028663383117,0.020000000000000018,3.66,57.60758777061939,59.0503906369577,57.749566017140694
-1.5453474784314878,0.020000000000000018,3.68,57.46560952409808,59.010957002529565,57.749566017140694
0.2055722845875536,0.020000000000000018,3.7,59.11183164481976,58.906259360232205,59.37422059709646
-2.6060457085833093,0.020000000000000018,3.72,59.24302612095811,61.84907182954142,59.37422059709646
-1.079864836047875,0.020000000000000018,3.74,59.37422059709647,60.45408543314434,59.37422059709646
-0.8524732904609706,0.019999999999999574,3.76,59.505415073234815,60.357888363695785,59.37422059709646
0.47427524955554645,0.020000000000000018,3.78,59.63660954937316,59.162334299817616,59.37422059709646
-0.7497307752305034,0.020000000000000018,3.8,59.85221778128347,60.601948556513975,59.65641106394857
0.13278451245728462,0.020000000000000018,3.82,59.75431442261602,59.621529910158735,59.65641106394857
1.2393322343152704,0.020000000000000018,3.84,59.65641106394857,58.4170788296333,59.65641106394857
2.0366718921073925,0.020000000000000018,3.86,59.558507705281116,57.52183581317372,59.65641106394857
0.32693969700260084,0.020000000000000018,3.88,59.460604346613664,59.13366464961106,59.65641106394857
-1.2253153765566367,0.020000000000000018,3.9,57.54833297858081,58.773648355137446,56.541080596422674
-0.4069756864345351,0.020000000000000018,3.92,57.044706787501745,57.45168247393628,56.541080596422674
-3.095480398017962,0.020000000000000018,3.94,56.54108059642268,59.63656099444064,56.541080596422674
-2.407166707592623,0.020000000000000018,3.96,56.03745440534361,58.44462111293623,56.541080596422674
-2.842708567876471,0.020000000000000018,3.98,55.533828214264545,58.37653678214102,56.541080596422674
-0.014454189380806781,0.020000000000000018,4.0,58.596224591619595,58.6106787810004,58.63596769022102
-0.6343796382250986,0.019999999999999574,4.02,58.61609614092031,59.25047577914541,58.63596769022102
-3.23439585792579,0.020000000000000462,4.04,58.63596769022102,61.87036354814681,58.63596769022102
-4.545334828264828,0.019999999999999574,4.06,58.65583923952173,63.20117406778656,58.63596769022102
-4.780342677403809,0.020000000000000462,4.08,58.67571078882245,63.45605346622626,58.63596769022102
-1.04104215452395,0.019999999999999574,4.1,65.37018342618883,66.41122558071278,68.09847295800738
1.7160039649853758,0.020000000000000462,4.12,66.73432819209813,65.01832422711276,68.09847295800738
3.899585592004783,0.019999999999999574,4.14,68.09847295800736,64.19888736600258,68.09847295800738
5.122832245268697,0.020000000000000462,4.16,69.46261772391668,64.33978547864798,68.09847295800738
7.084110666516679,0.019999999999999574,4.18,70.82676248982591,63.74265182330923,68.09847295800738
-0.7249847375525675,0.020000000000000462,4.2,62.93746901617571,63.66245375372828,61.73433176352135
-2.6258913885264477,0.019999999999999574,4.22,62.33590038984854,64.96179177837499,61.73433176352135
-4.436843688493134,0.020000000000000462,4.24,61.73433176352135,66.17117545201448,61.73433176352135
-6.013547775498516,0.019999999999999574,4.26,61.13276313719418,67.1463109126927,61.73433176352135
-7.262508796807396,0.020000000000000462,4.28,60.53119451086698,67.79370330767438,61.73433176352135
1.0338260665820656,0.019999999999999574,4.3,69.08119251355973,68.04736644697766,71.17059616200173
3.03100037802065,0.020000000000000462,4.32,70.12589433778075,67.0948939597601,71.17059616200173
2.0192767954439574,0.019999999999999574,4.34,71.17059616200173,69.15131936655777,71.17059616200173
2.1449353174608206,0.020000000000000462,4.36,72.21529798622274,70.07036266876192,71.17059616200173
2.9943436041528457,0.019999999999999574,4.38,73.25999981044372,70.26565620629087,71.17059616200173
-0.5902471395256583,0.020000000000000462,4.4,71.10946839058289,71.69971553010855,72.44509202887372
-0.27653638949608705,0.019999999999999574,4.42,71.77728020972829,72.05381659922438,72.44509202887372
-1.1143318476292876,0.020000000000000462,4.44,72.44509202887372,73.559423876503,72.44509202887372
0.4118515409984127,0.019999999999999574,4.46,73.11290384801912,72.7010523070207,72.44509202887372
0.9337138853946385,0.020000000000000462,4.48,73.78071566716454,72.8470017817699,72.44509202887372
3.5217631492752446,0.019999999999999574,4.5,74.47493861930711,70.95317547003187,75.80657254167615
4.3815909419085415,0.019999999999999574,4.52,75.14075558049161,70.75916463858307,75.80657254167615
7.314211587411194,0.020000000000000462,4.54,75.80657254167615,68.49236095426495,75.80657254167615
7.521513488271111,0.019999999999999574,4.56,76.47238950286065,68.95087601458954,75.80657254167615
7.93481820551483,0.020000000000000462,4.58,77.1382064640452,69.20338825853037,75.80657254167615
-2.3240376951566475,0.019999999999999574,4.6,68.07943415310113,70.40347184825778,67.01786154370185
-3.548607125444647,0.020000000000000462,4.62,67.54864784840149,71.09725497384613,67.01786154370185
-4.737805932758462,0.019999999999999574,4.64,67.01786154370187,71.75566747646033,67.01786154370185
-5.059278258162379,0.020000000000000462,4.66,66.48707523900221,71.54635349716459,67.01786154370185
-5.782142258573003,0.019999999999999574,4.68,65.95628893430259,71.7384311928756,67.01786154370185
1.077618317142452,0.020000000000000462,4.7,72.2439409614869,71.16632264434445,72.8677444039977
4.565545091295348,0.019999999999999574,4.72,72.55584268274231,67.99029759144696,72.8677444039977
4.943318922820893,0.020000000000000462,4.74,72.86774440399772,67.92442548117683,72.8677444039977
4.344528667462967,0.019999999999999574,4.76,73.17964612525311,68.83511745779015,72.8677444039977
4.582628645279755,0.020000000000000462,4.78,73.49154784650854,68.90891920122878,72.8677444039977
-0.7936512616970219,0.019999999999999574,4.8,67.86402036923077,68.6576716309278,67.13002296525313
-0.5396490085896914,0.020000000000000462,4.82,67.49702166724195,68.03667067583164,67.13002296525313
-4.001268101349794,0.019999999999999574,4.84,67.13002296525315,71.13129106660294,67.13002296525313
-5.299091039948138,0.020000000000000462,4.86,66.76302426326431,72.06211530321245,67.13002296525313
-5.2104750675364215,0.019999999999999574,4.88,66.39602556127551,71.60650062881193,67.13002296525313
1.9253935719199262,0.020000000000000462,4.9,73.27578064802148,71.35038707610155,75.26040117265129
3.3247213574329066,0.019999999999999574,4.92,74.26809091033637,70.94336955290346,75.26040117265129
4.570644911499997,0.020000000000000462,4.94,75.26040117265129,70.68975626115129,75.26040117265129
