predicted_step_function,predicted_step_function_time_interval
7.865227383345605,0.18
10.332144757883057,0.020000000000000018
10.772099023168888,0.01999999999999999
11.210293869435569,0.01999999999999999
11.634534394259713,0.020000000000000018
12.096009842116544,0.020000000000000018
12.546688561511132,0.019999999999999962
12.941558585285755,0.020000000000000018
13.285387892963021,0.020000000000000018
13.717439480206531,0.019999999999999962
14.115615851016178,0.020000000000000018
14.498464402119598,0.020000000000000018
14.772504123339706,0.019999999999999962
15.018048545944282,0.020000000000000018
15.230353689681472,0.020000000000000018
15.531527707643553,0.019999999999999962
15.819481203456402,0.020000000000000018
16.150909008023522,0.020000000000000018
16.514591757970344,0.020000000000000018
16.88335055347755,0.020000000000000018
17.29524611393701,0.019999999999999907
17.638179776751436,0.020000000000000018
18.022299724988375,0.020000000000000018
18.481106496103024,0.020000000000000018
18.897519456614635,0.020000000000000018
19.322688092330942,0.020000000000000018
19.745627982626175,0.019999999999999907
20.08732726617406,0.020000000000000018
20.359122779488906,0.020000000000000018
20.55835369418557,0.020000000000000018
20.72694661861741,0.020000000000000018
20.97227593486303,0.020000000000000018
21.04177725487391,0.019999999999999907
21.30612900973255,0.020000000000000018
21.775004657033612,0.020000000000000018
22.263129880775317,0.020000000000000018
22.792648236189414,0.020000000000000018
23.209518113550494,0.020000000000000018
23.52200772008239,0.019999999999999907
23.941524887003347,0.020000000000000018
24.311348015622126,0.020000000000000018
24.664322623634185,0.020000000000000018
24.933237272098538,0.020000000000000018
25.251589736598795,0.020000000000000018
25.561426028598888,0.020000000000000018
25.780410403160566,0.020000000000000018
25.962868078118483,0.020000000000000018
26.121491186005883,0.020000000000000018
26.323648618159737,0.019999999999999796
26.436059963204592,0.020000000000000018
26.685185613914165,0.020000000000000018
26.888199624797306,0.020000000000000018
27.196557178362603,0.020000000000000018
27.57322398912867,0.020000000000000018
27.95491093588194,0.020000000000000018
28.24578216952321,0.020000000000000018
28.467110721934144,0.020000000000000018
28.467998978386333,0.020000000000000018
28.223128203386665,0.020000000000000018
28.104884571565982,0.020000000000000018
28.157298800770317,0.019999999999999796
28.31727996800471,0.020000000000000018
28.464845844173208,0.020000000000000018
28.697756867278713,0.020000000000000018
28.8215524080669,0.020000000000000018
28.946540617722945,0.020000000000000018
28.979513907219072,0.020000000000000018
29.24338522962569,0.020000000000000018
29.627545538877637,0.020000000000000018
30.275777976299565,0.020000000000000018
30.981352184605566,0.020000000000000018
31.65438892042333,0.020000000000000018
32.28238745611003,0.020000000000000018
32.731128207427744,0.019999999999999796
33.002328163706906,0.020000000000000018
33.21079007808339,0.020000000000000018
33.35091605130293,0.020000000000000018
33.560646418590316,0.020000000000000018
33.78367077891524,0.020000000000000018
34.20585329500567,0.020000000000000018
34.63126181453247,0.020000000000000018
34.9974126418057,0.020000000000000018
35.53726452728756,0.020000000000000018
36.03724307660207,0.020000000000000018
36.81529270903294,0.020000000000000018
37.714779831333495,0.019999999999999796
38.31161013644544,0.020000000000000018
38.88065568086827,0.020000000000000018
39.28998741733897,0.020000000000000018
39.68915374410424,0.020000000000000018
40.018275269408,0.020000000000000018
40.41801586720615,0.020000000000000018
40.605472869110606,0.020000000000000018
41.09872644697968,0.020000000000000018
41.26371324492067,0.020000000000000018
41.2744773516687,0.020000000000000018
41.35929558985464,0.020000000000000018
41.146076813706614,0.020000000000000018
40.79625137329446,0.020000000000000018
40.58870424671325,0.020000000000000018
40.51902307578133,0.020000000000000018
40.664515010573034,0.020000000000000018
40.54470570983715,0.020000000000000018
40.44493606516033,0.020000000000000018
39.91223080244917,0.019999999999999574
39.747203645911334,0.020000000000000018
39.440489616994675,0.020000000000000018
39.36096205012195,0.020000000000000018
39.46191401548593,0.020000000000000018
39.698088406843596,0.020000000000000018
39.972534951257344,0.020000000000000018
40.14650184224465,0.020000000000000018
40.664785068434114,0.020000000000000018
41.31531620846432,0.020000000000000018
41.832721771510876,0.020000000000000018
42.156972268183694,0.020000000000000018
42.40772961006496,0.020000000000000018
42.692401838799746,0.020000000000000018
43.03815983601705,0.020000000000000018
43.44691069027778,0.020000000000000018
43.74458073669624,0.020000000000000018
43.749402930476506,0.020000000000000018
43.31644330550817,0.020000000000000018
43.295951255286404,0.020000000000000018
43.290434940566726,0.020000000000000018
43.57154182426016,0.020000000000000018
43.71469694533228,0.020000000000000018
43.44018295154838,0.020000000000000018
43.07344112200432,0.020000000000000018
43.03643828131751,0.019999999999999574
43.07776061153705,0.020000000000000018
43.43070211123368,0.020000000000000018
44.04207850484091,0.020000000000000018
44.8536238365736,0.020000000000000018
45.302153119458836,0.020000000000000018
45.53814046444484,0.020000000000000018
45.60292677696794,0.020000000000000018
45.8405145678898,0.020000000000000018
46.057354561772875,0.020000000000000018
46.31635766456617,0.020000000000000018
46.36892186216621,0.020000000000000018
46.71095336370367,0.020000000000000018
47.25031891120972,0.020000000000000018
48.194830373815925,0.020000000000000018
49.128628307086345,0.020000000000000018
49.80776433494375,0.020000000000000018
50.552470978967136,0.020000000000000018
51.34807704738537,0.020000000000000018
52.57855512565798,0.020000000000000018
53.12771058090993,0.020000000000000018
53.31587136403831,0.020000000000000018
53.73072853804106,0.020000000000000018
54.54280955423067,0.020000000000000018
54.831701649811826,0.020000000000000018
55.506346313207054,0.019999999999999574
56.27318010715949,0.020000000000000018
56.86303322812904,0.020000000000000018
57.837577443723966,0.020000000000000018
58.32991063537547,0.020000000000000018
58.777683081676535,0.020000000000000018
58.88262888391152,0.020000000000000018
59.50282363530191,0.020000000000000018
59.95719101442415,0.020000000000000018
59.88142857594888,0.020000000000000018
59.768549781685564,0.020000000000000018
59.997341372046385,0.020000000000000018
59.995367236086544,0.020000000000000018
59.68488655729423,0.020000000000000018
59.496175399789394,0.020000000000000018
59.55793666648497,0.020000000000000018
59.43994895403578,0.020000000000000018
59.072187945393445,0.020000000000000018
58.996583696352296,0.020000000000000018
59.16958613317389,0.020000000000000018
59.00474020896337,0.020000000000000018
59.14249100113179,0.020000000000000018
59.234778319533724,0.020000000000000018
59.27578136033978,0.020000000000000018
60.044668949923306,0.020000000000000018
60.27252893050307,0.019999999999999574
60.412601521143614,0.020000000000000018
60.19753184474308,0.020000000000000018
60.42203779052736,0.020000000000000018
60.326526273072396,0.020000000000000018
59.927610380180305,0.020000000000000018
59.392223825321565,0.020000000000000018
59.44400692883737,0.020000000000000018
59.38920985301951,0.020000000000000018
58.98293502805709,0.020000000000000018
59.275798117235816,0.020000000000000018
59.17319962388588,0.020000000000000018
59.08322526959719,0.020000000000000018
59.08251423495176,0.019999999999999574
59.253532630646994,0.020000000000000462
60.061129579253105,0.019999999999999574
61.00245703913736,0.020000000000000462
61.7606465132674,0.019999999999999574
63.105235299631026,0.020000000000000462
63.730202147234046,0.019999999999999574
63.956803378989655,0.020000000000000462
64.15577328136875,0.019999999999999574
64.13547814397475,0.020000000000000462
64.09848623527103,0.019999999999999574
64.43003817352913,0.020000000000000462
64.99496094103331,0.019999999999999574
65.66432443234632,0.020000000000000462
66.32226894239604,0.019999999999999574
66.86781150013302,0.020000000000000462
67.0095895519991,0.019999999999999574
67.67280427393369,0.020000000000000462
68.39334474791855,0.019999999999999574
68.9678753598041,0.020000000000000462
69.77178754304171,0.019999999999999574
70.44664141837076,0.020000000000000462
71.34326724431958,0.019999999999999574
71.76646399656525,0.020000000000000462
72.10861589987289,0.019999999999999574
71.83893069734795,0.019999999999999574
71.5833232962574,0.020000000000000462
70.74099415993712,0.019999999999999574
70.28639433246319,0.020000000000000462
70.03962124178945,0.019999999999999574
70.20042131002536,0.020000000000000462
70.50809418989239,0.019999999999999574
70.90910233451284,0.020000000000000462
71.13986531424628,0.019999999999999574
71.35812636508174,0.020000000000000462
71.3562966962087,0.019999999999999574
70.42412500207844,0.020000000000000462
69.75704487239742,0.019999999999999574
69.55589402347768,0.020000000000000462
69.43624484086732,0.019999999999999574
69.27959864178695,0.020000000000000462
68.9899766196239,0.019999999999999574
69.64379199525852,0.020000000000000462
70.3799249097718,0.019999999999999574
70.78274165746708,0.020000000000000462
70.99799036595391,0.019999999999999574
71.03581564428411,0.020000000000000462
70.99043006698331,0.019999999999999574
70.78928999181952,0.020000000000000462
70.74739847628672,0.019999999999999574
70.71279275297027,0.019999999999999574
70.62703140756756,0.020000000000000462
70.65081531618472,0.019999999999999574
70.30872129485483,0.020000000000000462
69.50287121963974,0.019999999999999574
68.79373838857376,0.020000000000000462
68.27771388202764,0.019999999999999574
68.24205797369855,0.020000000000000462
68.77661285766047,0.019999999999999574
69.65047472382699,0.020000000000000462
70.04039903829685,0.019999999999999574
70.31356668797368,0.020000000000000462
70.74560958989423,0.019999999999999574
70.84229140673004,0.020000000000000462
70.40907607802565,0.019999999999999574
69.99665080775468,0.020000000000000462
69.62605955679896,0.019999999999999574
69.13492261062983,0.020000000000000462
68.80607821516612,0.019999999999999574
68.78878951220035,0.020000000000000462
68.82881341622715,0.019999999999999574
68.90530082463027,0.020000000000000462
69.26280815410416,0.019999999999999574
69.08928835924237,0.020000000000000462
68.86545810590552,0.019999999999999574
68.84311806186892,0.019999999999999574
68.5517913756241,0.020000000000000462
68.23152159401938,0.019999999999999574
68.34324945947137,0.020000000000000462
68.04873145210885,0.019999999999999574
67.89929694700457,0.020000000000000462
67.76248640223206,0.019999999999999574
67.92322721306392,0.020000000000000462
68.03831516935038,0.019999999999999574
67.93000728933225,0.020000000000000462
68.11220691485549,0.019999999999999574
68.70708343605213,0.020000000000000462
68.83467793418623,0.019999999999999574
69.40700113541784,0.020000000000000462
69.79707799472826,0.019999999999999574
70.21311309685912,0.020000000000000462
70.44333635954783,0.019999999999999574
71.27934275104194,0.020000000000000462
71.89884983588988,0.019999999999999574
72.50634045438281,0.020000000000000462
73.09439944044895,0.019999999999999574
73.0899924711278,0.020000000000000462
73.379171253921,0.019999999999999574
73.7782265916349,0.020000000000000462
74.01448278385149,0.019999999999999574
74.38785628575697,0.019999999999999574
74.9850833668289,0.020000000000000462
75.41849406197684,0.019999999999999574
75.39605087270884,0.020000000000000462
75.20044577899374,0.019999999999999574
74.87022134875222,0.020000000000000462
74.35609541520023,0.019999999999999574
73.9133729914001,0.020000000000000462
73.69964809062314,0.019999999999999574
73.28442682916406,0.020000000000000462
73.07283684066994,0.019999999999999574
73.24522801754328,0.020000000000000462
73.62947882590187,0.019999999999999574
74.08790127472213,0.020000000000000462
74.22604795731401,0.019999999999999574
74.4993959593623,0.020000000000000462
74.38300121500163,0.019999999999999574
74.22703476087959,0.020000000000000462
74.22562609990052,0.019999999999999574
73.52843713184267,0.020000000000000462
73.69665249160707,0.019999999999999574
73.17300636242992,0.020000000000000462
72.49536386855252,0.019999999999999574
72.1398260070482,0.020000000000000462
71.43069186993678,0.019999999999999574
70.67687495509301,0.019999999999999574
70.14902558495501,0.020000000000000462
69.79954334151093,0.019999999999999574
69.4642579126231,0.020000000000000462
69.1452489953919,0.019999999999999574
69.06044887159118,0.020000000000000462
69.24357919383372,0.019999999999999574
69.60843880590936,0.020000000000000462
70.00476399552723,0.019999999999999574
70.80211322207983,0.020000000000000462
71.20528284690833,0.019999999999999574
71.6750873999641,0.020000000000000462
73.09972914220536,0.019999999999999574
74.39116476650865,0.020000000000000462
75.29790977391171,0.019999999999999574
75.93971128990955,0.020000000000000462
76.54440165327395,0.019999999999999574
76.64058546687018,0.020000000000000462
76.94846361289486,0.019999999999999574
77.03480102894007,0.020000000000000462
77.2746937795342,0.019999999999999574
78.10834686403571,0.020000000000000462
79.32920630087904,0.019999999999999574
80.43349698889679,0.020000000000000462
81.38020078961978,0.019999999999999574
82.29847051460882,0.019999999999999574
83.66868918625457,0.020000000000000462
84.88917852602071,0.019999999999999574
86.64875848722018,0.020000000000000462
87.90431784185809,0.019999999999999574
88.65602753575456,0.020000000000000462
89.11577580398446,0.019999999999999574
89.02921797152207,0.020000000000000462
88.8003864252597,0.019999999999999574
87.9728655627656,0.020000000000000462
87.19676692527293,0.019999999999999574
86.44072466947573,0.020000000000000462
85.97424632756609,0.019999999999999574
86.02538116744859,0.020000000000000462
86.04265901670213,0.019999999999999574
85.42380130029237,0.020000000000000462
85.0415396373684,0.019999999999999574
84.39968057775798,0.020000000000000462
83.49178052628918,0.019999999999999574
83.2052755572973,0.020000000000000462
83.36438190000983,0.019999999999999574
83.18971268936244,0.020000000000000462
83.1612460688332,0.019999999999999574
83.14816860565091,0.020000000000000462
82.86999749712149,0.019999999999999574
82.30432922602235,0.019999999999999574
81.65447889229979,0.020000000000000462
81.79898399468783,0.019999999999999574
81.95733668324927,0.020000000000000462
82.42585295603273,0.019999999999999574
82.54940604604228,0.020000000000000462
83.03092362962322,0.019999999999999574
82.83121931949883,0.020000000000000462
83.2291602985226,0.019999999999999574
83.42334106087428,0.020000000000000462
83.1760078672537,0.019999999999999574
82.86388066323813,0.020000000000000462
82.6962975678183,0.019999999999999574
82.23140814879942,0.020000000000000462
81.46366372240973,0.019999999999999574
80.90413943892595,0.020000000000000462
80.32426871061644,0.019999999999999574
79.56539419232804,0.020000000000000462
78.46396733508486,0.019999999999999574
77.73887898450423,0.020000000000000462
77.69101919576818,0.019999999999999574
77.08848161280979,0.020000000000000462
76.30767830417822,0.019999999999999574
75.3548985620453,0.020000000000000462
74.64853186860414,0.019999999999999574
74.14425396718073,0.019999999999999574
73.35397296387359,0.019999999999999574
73.2842422628202,0.02000000000000135
73.37415177404242,0.019999999999999574
73.09663217427632,0.019999999999999574
72.88800985779865,0.019999999999999574
72.51940806205936,0.02000000000000135
72.5859747580785,0.019999999999999574
72.43928231243284,0.019999999999999574
72.32259303308707,0.019999999999999574
72.19439308177645,0.02000000000000135
72.21673287640468,0.019999999999999574
72.39911792577286,0.019999999999999574
72.3022073673011,0.019999999999999574
72.3152799380543,0.02000000000000135
72.7109839619513,0.019999999999999574
72.6621838913229,0.019999999999999574
72.88970079358272,0.019999999999999574
73.46855148408976,0.02000000000000135
73.77210099910343,0.019999999999999574
74.49154162915052,0.019999999999999574
74.09832067920173,0.019999999999999574
74.33660068738122,0.02000000000000135
73.95279153323554,0.019999999999999574
73.35408833968697,0.019999999999999574
72.85942640551698,0.019999999999999574
72.98803436157547,0.019999999999999574
73.39317598287538,0.02000000000000135
74.20585823282968,0.019999999999999574
74.84613338440366,0.019999999999999574
74.65394711768435,0.019999999999999574
74.61458489926522,0.02000000000000135
74.59615781701457,0.019999999999999574
74.45969467462824,0.019999999999999574
74.62910892541719,0.019999999999999574
73.8318545795367,0.02000000000000135
73.11283570488615,0.019999999999999574
72.80624065418183,0.019999999999999574
71.84414758577178,0.019999999999999574
71.22052756077836,0.02000000000000135
71.07106995511994,0.019999999999999574
70.76905323969949,0.019999999999999574
70.35922951914472,0.019999999999999574
69.51438696351259,0.02000000000000135
68.09783834156848,0.019999999999999574
67.1167483336502,0.019999999999999574
67.11346513628764,0.019999999999999574
66.6100791396988,0.02000000000000135
66.24768273899637,0.019999999999999574
65.32835977973512,0.019999999999999574
64.91874067548558,0.019999999999999574
64.94821957032975,0.019999999999999574
64.14516339727699,0.02000000000000135
63.09747462088815,0.019999999999999574
62.44961169994937,0.019999999999999574
62.787814490941614,0.019999999999999574
62.769724807210665,0.02000000000000135
62.53597897188612,0.019999999999999574
62.32670541615479,0.019999999999999574
62.42318961777255,0.019999999999999574
62.39906029973764,0.02000000000000135
61.905035453650626,0.019999999999999574
61.26755476283019,0.019999999999999574
60.60593822285516,0.019999999999999574
59.473901553618916,0.02000000000000135
59.327089991643106,0.019999999999999574
58.72922095590509,0.019999999999999574
58.236108235247116,0.019999999999999574
58.197489896571795,0.02000000000000135
57.74988436072603,0.019999999999999574
57.63520334278308,0.019999999999999574
58.25928734215234,0.019999999999999574
59.35017696211291,0.02000000000000135
60.45493805678535,0.019999999999999574
61.27934699282393,0.019999999999999574
61.614479215683836,0.019999999999999574
62.20449789383712,0.019999999999999574
62.558964083588656,0.02000000000000135
62.88587840622864,0.019999999999999574
62.608967964937975,0.019999999999999574
62.619506395338504,0.019999999999999574
62.63046993104784,0.02000000000000135
62.62425993734444,0.019999999999999574
62.60069424763974,0.019999999999999574
62.61032167880891,0.019999999999999574
62.385368935559605,0.02000000000000135
61.921746372697456,0.019999999999999574
61.60767592341458,0.019999999999999574
61.422171829913204,0.019999999999999574
61.54326028646098,0.02000000000000135
62.601267561346866,0.019999999999999574
63.096742736853145,0.019999999999999574
63.35882682558117,0.019999999999999574
63.91410263035304,0.02000000000000135
64.25104192716222,0.019999999999999574
64.2988820142109,0.019999999999999574
64.09224802260101,0.019999999999999574
64.76080187423771,0.02000000000000135
65.71574063629248,0.019999999999999574
66.39384381491877,0.019999999999999574
